EMPLOYEE_ID,FIRST_NAME,LAST_NAME,TITLE,DEPARTMENT,BUSINESS_UNIT,GENDER,ETHNICITY,AGE,HIRE_DATE,ANNUAL_SALARY,MANAGER_ID
5000,Aaron,Powell,Enterprise Architect,IT,Research & Development,Male,Black,30,2017-09-11,79975 ,5615
5001,Aaron,Munoz,Network Administrator,IT,Manufacturing,Male,Latino,31,2021-06-13,60827 ,5615
5002,Abigail,Simmons,Sr. Manager,IT,Specialty Products,Female,Caucasian,29,2018-04-24,126550 ,5615
5003,Abigail,Chu,Sr. Manager,Human Resources,Manufacturing,Female,Asian,51,2006-04-17,147436 ,5684
5004,Abigail,Zhu,Director,Finance,Corporate,Female,Asian,31,2022-01-17,152474 ,5520
5005,Abigail,Carter,Director,Human Resources,Research & Development,Female,Black,51,2015-01-12,178218 ,5684
5006,Adam,Medina,IT Systems Architect,IT,Manufacturing,Male,Latino,49,2020-10-04,81622 ,5615
5007,Adam,Davis,Quality Engineer,Engineering,Research & Development,Male,Black,44,2019-10-15,71345 ,
5008,Adam,Jordan,,,Corporate,Male,Caucasian,55,2015-03-12,79620 ,
5009,Addison,Lo,Cloud Infrastructure Architect,IT,Research & Development,Female,Asian,27,2020-08-28,68712 ,5615
5010,Addison,Li,HRIS Analyst,Human Resources,Research & Development,Female,Asian,37,2010-03-04,61680 ,5684
5011,Addison,Cruz,,Sales,Corporate,Female,,32,2014-09-08,42075 ,5775
5012,Addison,Ma,Systems Analyst,IT,Research & Development,Female,Asian,59,2008-05-21,46151 ,5615
5013,Adeline,Maldonado,Director,Marketing,Specialty Products,Female,Latino,45,2011-05-30,172206 ,5509
5014,Adeline,Lai,Sr. Manager,Sales,Research & Development,Female,Asian,55,1999-02-08,132894 ,5775
5015,Adrian,Ngo,Enterprise Architect,IT,Research & Development,Male,Asian,58,2021-09-19,85716 ,5615
5016,Adrian,James,Enterprise Architect,IT,Research & Development,,Caucasian,52,1994-08-15,73779 ,5615
5017,Aiden,Hu,IT Coordinator,IT,Research & Development,Male,Asian,44,2010-05-07,56680 ,5615
5018,Aiden,Cheng,Vice President,Marketing,Manufacturing,Male,Asian,31,2019-09-06,189403 ,5509
5019,Aiden,Evans,Manager,Finance,Corporate,Male,Caucasian,48,2010-05-16,117736 ,5520
5020,Aiden,Carter,Network Architect,IT,Manufacturing,Male,Caucasian,32,2021-03-05,71674 ,5615
5021,Aiden,Aguilar,Manager,Finance,Research & Development,Male,Latino,62,1997-12-12,100226 ,5520
5022,Alexander,Pena,Sr. Analyst,Sales,Specialty Products,Male,Latino,47,2002-05-24,75633 ,5775
5023,Alexander,Zhu,Network Architect,IT,Corporate,Male,Asian,30,2022-10-17,89164 ,5615
5024,Alexander,Tang,Analyst,Finance,Corporate,Male,Asian,32,2015-01-29,45424 ,5520
5025,Alexander,Carter,Network Administrator,IT,Specialty Products,Male,Caucasian,47,2008-10-04,60963 ,5615
5026,Alexander,Dominguez,Analyst II,Sales,Specialty Products,Male,Latino,58,2014-11-27,58867 ,5775
5027,Alexander,Perez,Quality Engineer,Engineering,Specialty Products,Male,Latino,60,2008-06-25,86761 ,
5028,Alice,Luu,System Administrator,IT,Research & Development,Female,Asian,60,1993-07-17,81083 ,5615
5029,Alice,Liu,Sr. Manager,Sales,Research & Development,Female,Asian,39,2012-02-22,122058 ,5775
5030,Alice,Sharma,Account Representative,Sales,Research & Development,Female,Asian,51,2018-10-05,50975 ,5775
5031,Allison,Wang,Manager,Accounting,Manufacturing,Female,Asian,30,2018-12-16,121234 ,5641
5032,Amelia,Dominguez,Sr. Manager,Accounting,Corporate,Female,Latino,31,2015-09-23,158184 ,5641
5033,Amelia,Mehta,Director,Human Resources,Corporate,Female,Asian,26,2022-04-21,193971 ,5684
5034,Amelia,Do,Analyst II,Marketing,Manufacturing,Female,Asian,45,2018-12-24,74776 ,5509
5035,Amelia,Foster,Analyst II,Sales,Research & Development,Female,Caucasian,32,2018-02-24,66294 ,5775
5036,Andrew,Pham,Analyst,Accounting,Specialty Products,Male,Asian,38,2013-06-29,54713 ,5641
5037,Angel,Dixon,Analyst,Sales,Manufacturing,Male,Caucasian,52,2002-04-01,50775 ,5775
5038,Angel,Patterson,Sr. Analyst,Marketing,Corporate,Male,Black,45,2018-01-07,98289 ,5509
5039,Anna,Castro,Analyst II,Finance,Specialty Products,Female,Latino,29,2018-05-21,65010 ,5520
5040,Anna,Huynh,Technical Architect,IT,Specialty Products,Female,Asian,39,2009-04-05,63259 ,5615
5041,Anna,Guerrero,,,,Female,Latino,43,2012-11-24,226122 ,
5042,Anna,Carrillo,Development Engineer,Engineering,Corporate,Female,,55,,64809 ,
5043,Anthony,Baker,Solutions Architect,IT,Manufacturing,Male,Caucasian,31,2021-06-03,99937 ,5615
5044,Anthony,Espinoza,Analyst II,Finance,Manufacturing,Male,Latino,41,2020-11-16,59149 ,5520
5045,Anthony,Ho,Sr. Analyst,Marketing,Specialty Products,Male,Asian,31,2015-01-11,79713 ,5509
5046,Anthony,Phan,Enterprise Architect,IT,Research & Development,Male,Asian,39,2011-04-11,92523 ,5615
5047,Anthony,Perez,Sr. Account Representative,Sales,Specialty Products,Male,Latino,51,2021-09-13,92305 ,5775
5048,Anthony,Gupta,Cloud Infrastructure Architect,IT,Specialty Products,Male,Asian,38,2021-09-23,70612 ,5615
5049,Anthony,Chu,Manager,Sales,Manufacturing,Male,Asian,61,2003-09-30,101517 ,5775
5050,Anthony,Lam,Sr. Manager,,Specialty Products,Male,Asian,33,2015-02-07,133908 ,
5051,Aria,Juarez,Director,Finance,Corporate,Female,Latino,62,2011-07-30,185026 ,5520
5052,Aria,Molina,Development Engineer,Engineering,Research & Development,Female,Latino,52,2001-10-24,89811 ,
5053,Aria,Cheng,Business Partner,Human Resources,Research & Development,Female,Asian,61,1996-08-26,42829 ,5684
5054,Aria,Miller,,,Research & Development,Female,,32,2019-06-07,65666 ,
5055,Ariana,Sharma,Vice President,Sales,Research & Development,Female,Asian,45,2014-01-24,257725 ,5775
5056,Ariana,Santiago,Network Architect,IT,Research & Development,Female,Latino,54,2003-10-28,88906 ,5615
5057,Ariana,Turner,Analyst II,Accounting,Research & Development,Female,Caucasian,49,2004-06-06,59854 ,5641
5058,Ariana,Sanders,Director,Engineering,,Female,Caucasian,62,1994-12-26,155332 ,
5059,Ariana,Hall,Manager,Human Resources,Corporate,Female,Caucasian,55,2005-01-17,128954 ,5684
5060,Ariana,Griffin,Vice President,Marketing,Corporate,,,32,2015-03-04,241722 ,5509
5061,Asher,Chan,Sr. Business Partner,Human Resources,Corporate,Male,Asian,40,2018-08-18,73041 ,5684
5062,Asher,Hsu,Sr. Analyst,Accounting,Manufacturing,Male,Asian,36,2020-03-13,80757 ,5641
5063,Asher,Hong,Director,Finance,Research & Development,Male,Asian,53,2018-04-17,154141 ,5520
5064,Asher,Ly,Analyst II,Sales,Corporate,Male,Asian,65,1998-01-29,63853 ,5775
5065,Asher,Bui,Sr. Account Representative,Sales,Specialty Products,Male,,,2009-01-27,90881 ,5775
5066,Asher,Mendoza,Sr. Manager,Human Resources,Corporate,Male,Latino,49,2014-02-21,152911 ,5684
5067,Athena,Daniels,Network Administrator,IT,Specialty Products,Female,Caucasian,49,2021-05-23,78164 ,5615
5068,Athena,Cheng,Test Engineer,Engineering,Corporate,Female,Asian,37,2020-03-02,83465 ,
5069,Athena,Castro,Solutions Architect,IT,Research & Development,Female,Latino,44,2013-10-04,72176 ,5615
5070,Athena,Vu,Analyst,Marketing,Specialty Products,Female,Asian,26,2020-11-28,51825 ,5509
5071,Athena,Aguilar,Analyst II,Marketing,,Female,Latino,25,2021-08-24,71222 ,5509
5072,Aubrey,Ruiz,Analyst II,Marketing,Specialty Products,Female,Latino,25,2021-01-11,70126 ,5509
5073,Aubrey,Maldonado,Automation Engineer,Engineering,Manufacturing,Female,Latino,38,2022-06-13,120795 ,
5074,Aubrey,Guerrero,Sr. Manager,Marketing,Corporate,Female,Latino,39,2013-02-12,122713 ,5509
5075,Aubrey,Moreno,Computer Systems Manager,IT,Research & Development,Female,Latino,57,2000-06-30,97083 ,5615
5076,Aubrey,Lin,Vice President,Human Resources,Corporate,Female,Asian,51,2005-10-17,193672 ,5684
5077,Aubrey,Cheng,Analyst II,Accounting,,Female,Asian,,2001-06-17,64882 ,5641
5078,Audrey,Ramos,Vice President,Sales,Manufacturing,Female,Latino,27,2021-12-09,182403 ,5775
5079,Audrey,Duong,Vice President,Sales,Specialty Products,Female,Asian,55,1999-03-03,213998 ,5775
5080,Audrey,Campbell,Vice President,Accounting,Research & Development,Female,Caucasian,56,2008-07-30,226952 ,5641
5081,Audrey,Campos,Manager,Finance,Specialty Products,Female,Latino,27,2021-09-02,107114 ,5520
5082,Audrey,Powell,Director,Accounting,Research & Development,Female,Black,37,2011-05-01,180544 ,5641
5083,Aurora,Bailey,Development Engineer,Engineering,Research & Development,Female,Caucasian,31,2020-05-23,69108 ,
5084,Austin,Chow,Vice President,Accounting,Manufacturing,Male,Asian,35,2021-04-11,180858 ,5641
5085,Austin,Moua,Test Engineer,Engineering,Research & Development,Male,Asian,46,2003-05-27,79294 ,
5086,Austin,Ngo,Network Architect,IT,Research & Development,Male,Asian,43,2020-03-27,62492 ,5615
5087,Austin,Ng,Sr. Manager,Sales,Research & Development,Male,Asian,45,2009-03-03,126697 ,5775
5088,Austin,Espinoza,,Engineering,,Male,Latino,58,2006-03-17,,
5089,Autumn,Xiong,Network Administrator,IT,Specialty Products,Female,Asian,28,2020-02-13,75172 ,5615
5090,Autumn,Molina,Analyst II,Sales,Corporate,Female,Latino,34,2012-04-08,51448 ,5775
5091,Autumn,Kaur,,Accounting,,Female,Asian,,,129172 ,5641
5092,Ava,Owens,Analyst II,Finance,Specialty Products,Female,Caucasian,28,2020-02-07,63066 ,5520
5093,Ava,Carrillo,Sr. Manager,Accounting,Specialty Products,Female,Latino,63,1999-01-01,149582 ,5641
5094,Ava,Aguilar,Business Partner,Human Resources,Corporate,Female,Latino,35,2015-12-17,53285 ,5684
5095,Ava,Xiong,Sr. Business Partner,Human Resources,Manufacturing,Female,Asian,52,2019-07-21,88220 ,5684
5096,Ava,Chan,Sr. Manager,,,Female,Asian,44,2022-10-12,,
5097,Avery,Gutierrez,Vice President,Marketing,Corporate,Female,Latino,56,2016-07-02,181028 ,5509
5098,Avery,Lo,Automation Engineer,Engineering,Research & Development,Female,Asian,47,2001-01-26,104289 ,
5099,Avery,Valdez,HRIS Analyst,Human Resources,Research & Development,Female,Latino,58,2000-01-29,62686 ,5684
5100,Avery,Smith,Sr. Manager,Human Resources,,,Caucasian,53,2008-06-27,147813 ,5684
5101,Axel,Oh,Sr. Analyst,Sales,Corporate,Male,Asian,26,2020-10-24,84962 ,5775
5102,Axel,Ramirez,Manager,Human Resources,Specialty Products,Male,Latino,55,2017-12-04,103795 ,5684
5103,Axel,Patel,Sr. Analyst,Sales,Research & Development,Male,Asian,27,2022-09-13,73203 ,5775
5104,Axel,Bailey,Sr. Analyst,Marketing,Corporate,Male,Black,47,2022-12-07,99382 ,5509
5105,Axel,Leung,Business Partner,Human Resources,Corporate,Male,Asian,55,2001-08-17,47696 ,5684
5106,Axel,King,Automation Engineer,Engineering,Manufacturing,Male,Caucasian,46,2010-02-21,100757 ,
5107,Axel,Aguilar,Sr. Analyst,Accounting,Manufacturing,Male,Latino,45,2022-04-10,96029 ,5641
5108,Ayla,Ma,Manager,Marketing,Corporate,Female,Asian,27,2022-12-05,118304 ,5509
5109,Ayla,Espinoza,Director,Human Resources,Research & Development,Female,Latino,60,1993-10-01,199705 ,5684
5110,Ayla,Garza,Sr. Manager,Marketing,Corporate,Female,Latino,39,2017-06-15,156224 ,5509
5111,Ayla,Lim,Director,Marketing,Corporate,Female,Asian,41,2021-09-05,192266 ,5509
5112,Ayla,Cooper,Operations Engineer,Engineering,Corporate,Female,Caucasian,56,2017-02-15,101637 ,
5113,Ayla,Brooks,Analyst,Accounting,Corporate,Female,Caucasian,58,2001-11-21,58336 ,5641
5114,Bella,Wu,Sr. Analyst,Finance,Specialty Products,Female,Asian,63,2014-08-03,71418 ,5520
5115,Bella,Tran,Vice President,Engineering,Specialty Products,Female,Asian,45,2010-08-05,254486 ,
5116,Bella,Morales,Director,Sales,Specialty Products,Female,Latino,38,2016-05-10,194864 ,5775
5117,Benjamin,Estrada,Analyst II,Marketing,Research & Development,Male,Latino,56,2012-09-28,65368 ,5509
5118,Benjamin,Ali,Business Partner,Human Resources,Corporate,Male,Asian,53,2016-04-12,58010 ,5684
5119,Benjamin,Luu,Systems Analyst,IT,Corporate,Male,Asian,46,2011-12-15,59733 ,5615
5120,Brooklyn,Parker,Sr. Analyst,Marketing,Specialty Products,Female,Black,60,2005-03-19,85669 ,5509
5121,Brooks,Richardson,Director,Marketing,Specialty Products,Male,Caucasian,58,2020-11-24,151341 ,5509
5122,Brooks,Evans,Sr. Account Representative,Sales,Specialty Products,Male,Caucasian,45,2016-05-04,80989 ,5775
5123,Brooks,Ngo,Vice President,Engineering,Corporate,Male,Asian,26,2020-03-02,211114 ,
5124,Caleb,Jones,Manager,Marketing,Corporate,Male,Caucasian,57,1996-07-10,122825 ,5509
5125,Caleb,Chan,Operations Engineer,Engineering,Research & Development,Male,Asian,48,2003-06-24,107586 ,
5126,Caleb,Rojas,Analyst II,Sales,Manufacturing,Male,Latino,38,2021-12-04,68281 ,5775
5127,Caleb,Thompson,Systems Analyst,IT,Manufacturing,Male,Caucasian,41,2012-12-17,49986 ,5615
5128,Cameron,Lo,Network Administrator,IT,Research & Development,Male,Asian,34,2019-03-24,83576 ,5615
5129,Cameron,Romero,Manager,Sales,Specialty Products,Male,Latino,49,1997-09-15,108325 ,5775
5130,Camila,Baker,Account Representative,Sales,Specialty Products,Female,Caucasian,36,2012-09-08,73646 ,5775
5131,Caroline,Sandoval,Analyst,Sales,Corporate,Female,Latino,36,2013-10-03,48117 ,5775
5132,Caroline,Do,Analyst,Marketing,Research & Development,Female,Asian,40,2016-03-06,56963 ,5509
5133,Caroline,Bui,Field Engineer,Engineering,Manufacturing,Female,Asian,36,2019-09-15,67457 ,
5134,Caroline,Ahmed,Sr. Manager,Marketing,Research & Development,Female,Asian,32,2016-12-23,155884 ,5509
5135,Caroline,Chau,IT Systems Architect,IT,Specialty Products,Female,Asian,55,2022-12-07,91179 ,5615
5136,Caroline,Wong,Analyst,Sales,Research & Development,Female,Asian,37,2017-03-08,40508 ,5775
5137,Caroline,Nunez,Vice President,Finance,Manufacturing,Female,Latino,65,2002-12-20,224872 ,5520
5138,Caroline,Robinson,Director,Human Resources,Specialty Products,Female,Caucasian,28,2020-01-22,161868 ,5684
5139,Caroline,Smith,Manager,Marketing,Corporate,Female,Caucasian,28,2020-04-27,106043 ,5509
5140,Caroline,Martin,Computer Systems Manager,IT,Manufacturing,Female,Black,54,,,5615
5141,Caroline,Gomez,Sr. Account Representative,Sales,Specialty Products,Female,Latino,65,1997-11-19,,5775
5142,Caroline,Rodriguez,Sr. Manager,Finance,,Female,Latino,61,,135561 ,5520
5143,Carson,Mai,Vice President,Accounting,Corporate,Male,Asian,50,1996-04-15,245920 ,5641
5144,Carson,Brown,Sr. Manager,Human Resources,Research & Development,Male,Black,65,2007-11-05,149474 ,5684
5145,Carson,Chen,Analyst II,Finance,Manufacturing,Male,Asian,45,2012-12-03,70661 ,5520
5146,Carson,Hoang,Sr. Analyst,Sales,Manufacturing,Male,Asian,43,2021-10-09,72482 ,5775
5147,Carson,Santos,Sr. Account Representative,Sales,Corporate,Male,Latino,34,2022-02-15,80655 ,5775
5148,Carter,Simmons,Manager,IT,Corporate,Male,Caucasian,41,2012-05-30,126406 ,5615
5149,Carter,Luu,Vice President,Marketing,Corporate,Male,Asian,25,2022-10-20,257296 ,5509
5150,Carter,Hunter,Sr. Analyst,Accounting,Corporate,Male,Caucasian,41,2019-10-07,72650 ,5641
5151,Carter,Sandoval,Vice President,IT,Manufacturing,Male,Latino,36,2021-03-11,253741 ,5615
5152,Charles,Simmons,Manager,Sales,Specialty Products,Male,Caucasian,55,1997-10-27,113525 ,5775
5153,Charles,Miller,Director,Marketing,Manufacturing,Male,Black,32,2018-06-07,156418 ,5509
5154,Charles,Ramos,Sr. Analyst,Accounting,Corporate,Male,Latino,57,2010-04-04,74597 ,5641
5155,Charles,Gonzales,IT Systems Architect,IT,Manufacturing,Male,Latino,27,2020-09-22,88142 ,5615
5156,Charles,Taylor,Director,Human Resources,Specialty Products,Male,Caucasian,32,2019-07-15,186869 ,5684
5157,Charles,Bryant,Analyst,Sales,Manufacturing,Male,Caucasian,27,2022-07-12,56919 ,5775
5158,Charles,Luu,Enterprise Architect,IT,Corporate,Male,Asian,34,2018-11-10,71808 ,5615
5159,Charles,Robinson,Development Engineer,Engineering,Corporate,,Black,62,2006-06-30,73500 ,
5160,Charlotte,Lim,Vice President,Accounting,Manufacturing,Female,Asian,55,2006-06-27,196614 ,5641
5161,Charlotte,Tran,Vice President,IT,Corporate,Female,Asian,64,2017-04-11,253330 ,5615
5162,Charlotte,Park,Network Architect,IT,Specialty Products,Female,Asian,63,2020-12-17,96136 ,5615
5163,Charlotte,Green,Automation Engineer,Engineering,Research & Development,Female,Caucasian,33,2020-11-10,124681 ,
5164,Charlotte,Owens,Vice President,Engineering,Corporate,Female,Black,59,2001-05-11,196740 ,
5165,Charlotte,Pham,Field Engineer,Engineering,Research & Development,Female,Asian,54,2003-02-25,62179 ,
5166,Charlotte,Lam,Service Desk Analyst,,,Female,Asian,29,2020-08-26,60919 ,
5167,Chloe,Chin,Sr. Manager,Finance,Specialty Products,Female,Asian,62,2021-11-13,134487 ,5520
5168,Chloe,Kim,Sr. Analyst,Sales,Specialty Products,Female,Asian,39,2012-07-06,72850 ,5775
5169,Chloe,Reyes,Director,Human Resources,Specialty Products,Female,Latino,45,2008-06-18,191304 ,5684
5170,Chloe,Yoon,Network Administrator,IT,Corporate,Female,Asian,65,2002-02-25,83854 ,5615
5171,Chloe,Miller,Sr. Manager,Marketing,Manufacturing,Female,Black,57,2021-08-12,142506 ,5509
5172,Chloe,Dixon,Vice President,Engineering,Corporate,Female,Caucasian,60,2021-05-11,186400 ,
5173,Chloe,Contreras,Vice President,Marketing,Corporate,Female,Latino,29,2021-02-10,235047 ,5509
5174,Christian,Johnson,Network Architect,IT,Research & Development,Male,Black,47,2008-05-25,60331 ,5615
5175,Christian,Harris,Engineering Manager,Engineering,Specialty Products,Male,Caucasian,50,1999-02-21,96099 ,
5176,Christian,Hong,Sr. Analyst,Finance,Manufacturing,Male,Asian,59,2008-01-16,81829 ,5520
5177,Christian,Castro,IT Coordinator,IT,Specialty Products,Male,Latino,40,2006-04-15,43645 ,5615
5178,Christian,Liu,Director,Accounting,Research & Development,Male,Asian,57,2000-03-29,178447 ,5641
5179,Christian,Ayala,Sr. Account Representative,Sales,Research & Development,Male,Latino,55,2003-09-28,74216 ,5775
5180,Christopher,Robinson,Vice President,Finance,Specialty Products,Male,Caucasian,35,2016-07-11,254287 ,5520
5181,Christopher,Wang,Cloud Infrastructure Architect,IT,Manufacturing,Male,Asian,27,2020-08-23,71502 ,5615
5182,Christopher,Vu,Computer Systems Manager,IT,Corporate,Male,Asian,47,2002-03-16,88839 ,5615
5183,Christopher,Luu,Vice President,Engineering,Research & Development,Male,Asian,61,2005-10-27,258700 ,
5184,Christopher,Delgado,Network Architect,IT,Corporate,Male,Latino,33,2022-06-24,84317 ,5615
5185,Christopher,Sharma,System Administrator,IT,Corporate,Male,Asian,45,2004-04-16,81384 ,5615
5186,Christopher,Ramirez,Engineering Manager,Engineering,Research & Development,Male,Latino,41,2010-03-15,118973 ,
5187,Christopher,Chau,IT Systems Architect,IT,Research & Development,Male,Asian,26,2021-12-28,86288 ,5615
5188,Christopher,Dominguez,Director,Marketing,Research & Development,Male,Latino,36,2015-09-17,179166 ,5509
5189,Christopher,Aguilar,Enterprise Architect,IT,Manufacturing,Male,Latino,32,2021-05-14,79670 ,5615
5190,Christopher,Song,Automation Engineer,Engineering,Manufacturing,Male,Asian,29,2017-01-03,118639 ,
5191,Christopher,Miller,Vice President,Finance,Corporate,Male,Black,37,2009-05-16,199512 ,5520
5192,Christopher,Desai,Automation Engineer,Engineering,Research & Development,Male,Asian,46,2000-12-29,114260 ,
5193,Claire,Owens,Network Engineer,IT,Research & Development,Female,Caucasian,52,1998-06-07,75402 ,5615
5194,Claire,Vazquez,Vice President,Human Resources,Corporate,Female,Latino,44,2004-06-12,246538 ,5684
5195,Clara,Le,Service Desk Analyst,IT,Corporate,Female,Asian,56,2021-03-15,79388 ,5615
5196,Clara,Lopez,Director,IT,Research & Development,Female,Latino,52,1999-08-09,166699 ,5615
5197,Clara,Desai,Manager,Marketing,Corporate,Female,Asian,33,2014-11-20,109533 ,5509
5198,Clara,Ford,Analyst II,Sales,Research & Development,Female,Caucasian,46,2014-08-09,63987 ,5775
5199,Clara,Collins,Network Engineer,IT,Manufacturing,Female,Caucasian,40,2008-03-03,63889 ,5615
5200,Clara,Henderson,Vice President,Sales,,,Caucasian,58,,203739 ,5775
5201,Colton,Delgado,Sr. Manager,Accounting,Research & Development,Male,Latino,61,2006-10-22,156512 ,5641
5202,Colton,Alexander,Field Engineer,Engineering,Research & Development,Male,Caucasian,45,2005-08-09,76416 ,
5203,Colton,Mejia,Sr. Manager,Accounting,Research & Development,Male,Latino,28,2019-04-26,141675 ,5641
5204,Colton,Le,HRIS Analyst,Human Resources,,Male,Asian,38,2010-01-12,71235 ,5684
5205,Colton,Adams,Manager,Marketing,Specialty Products,Male,Caucasian,,,,5509
5206,Colton,Mehta,Analyst,Accounting,Manufacturing,Male,Asian,42,,53829 ,5641
5207,Colton,Grant,Sr. Analyst,Sales,Manufacturing,,,47,2011-01-07,93910 ,5775
5208,Connor,Lai,Engineering Manager,Engineering,Corporate,Male,Asian,32,2019-09-22,111035 ,
5209,Connor,Howard,Systems Analyst,IT,Specialty Products,Male,Caucasian,42,2021-03-15,44265 ,5615
5210,Cooper,Rivera,Sr. Manager,Finance,Corporate,Male,Latino,42,2005-12-26,138215 ,5520
5211,Cooper,Ramirez,Director,,Specialty Products,Male,Latino,34,2012-02-07,,
5212,Cora,Mejia,Sr. Analyst,Accounting,Research & Development,Female,Latino,58,2014-06-07,98296 ,5641
5213,Cora,Patel,Analyst II,Accounting,Manufacturing,Female,Asian,36,2011-05-13,65794 ,5641
5214,Cora,Espinoza,Business Partner,Human Resources,Research & Development,Female,Latino,53,2019-10-09,55206 ,5684
5215,Cora,Munoz,Vice President,Human Resources,Manufacturing,Female,Latino,45,2004-05-17,233342 ,5684
5216,Cora,Xu,Network Administrator,IT,Manufacturing,Female,Asian,54,2011-11-17,60513 ,5615
5217,Cora,Coleman,Controls Engineer,Engineering,Corporate,Female,Black,40,2011-04-09,98594 ,
5218,Cora,Holmes,Vice President,Marketing,Research & Development,Female,Caucasian,39,2021-10-05,224435 ,5509
5219,Daniel,Ali,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,43,2019-09-28,94555 ,5615
5220,Daniel,Huynh,Manager,Marketing,Manufacturing,Male,Asian,25,2021-12-08,105072 ,5509
5221,David,Sanchez,Director,Sales,Specialty Products,Male,Latino,38,2009-07-05,182055 ,5775
5222,David,Ha,Sr. Account Representative,Sales,Corporate,Male,Asian,33,2022-07-27,89759 ,5775
5223,David,Garza,Director,IT,Manufacturing,Male,Latino,29,2022-01-09,197731 ,5615
5224,David,Chu,Sr. Manager,IT,Specialty Products,Male,Asian,40,2012-12-16,142844 ,5615
5225,David,Bryant,Solutions Architect,IT,Specialty Products,Male,Caucasian,36,2022-08-07,64937 ,5615
5226,David,Foster,Controls Engineer,Engineering,Corporate,Male,Caucasian,50,2012-01-15,87727 ,
5227,David,Barnes,IT Systems Architect,,,Male,Caucasian,41,2006-08-19,70566 ,
5228,Delilah,Gonzalez,Sr. Analyst,Sales,Manufacturing,Female,Latino,55,1998-03-29,82550 ,5775
5229,Delilah,Washington,Analyst,Sales,Research & Development,Female,Caucasian,46,2006-09-17,42944 ,5775
5230,Delilah,Alvarez,System Administrator,IT,Manufacturing,Female,Latino,59,2007-11-27,71580 ,5615
5231,Delilah,Ng,,Engineering,Manufacturing,,Asian,59,2008-08-20,,
5232,Delilah,Cheng,Solutions Architect,IT,Specialty Products,,Asian,45,,92820 ,5615
5233,Dominic,Cheng,Director,Engineering,Corporate,Male,Asian,53,2015-06-19,168142 ,
5234,Dominic,Tang,Manager,,Corporate,Male,Asian,53,1993-12-08,100666 ,
