EMPLOYEE_ID,FIRST_NAME,LAST_NAME,TITLE,DEPARTMENT,BUSINESS_UNIT,GENDER,ETHNICITY,AGE,HIRE_DATE,ANNUAL_SALARY,MANAGER_ID
5717,Mila,Cheung,Enterprise Architect,IT,Specialty Products,Female,Asian,32,2021-12-17,73135 ,5615
5718,Mila,Liang,Manager,Marketing,Research & Development,Female,Asian,63,2005-03-28,106880 ,5509
5719,Mila,Vasquez,Vice President,Human Resources,Corporate,Female,Latino,48,2013-07-26,225725 ,5684
5720,Miles,Chang,Analyst II,Finance,Corporate,Male,Asian,62,1999-02-19,69674 ,5520
5721,Miles,Perez,Manager,Sales,Manufacturing,Male,Latino,42,2019-06-11,112146 ,5775
5722,Miles,Ross,IT Coordinator,IT,Specialty Products,Male,Black,31,2017-04-18,50022 ,5615
5723,Miles,Liu,Analyst,Sales,Research & Development,Male,Asian,35,2021-05-25,52232 ,5775
5724,Naomi,Lee,System Administrator,IT,Research & Development,Female,Asian,58,2014-04-15,91132 ,5615
5725,Naomi,Wright,System Administrator,IT,Manufacturing,Female,Caucasian,36,2016-11-03,99249 ,5615
5726,Naomi,Moua,Director,Sales,Specialty Products,Female,Asian,58,2010-01-13,150633 ,5775
5727,Naomi,Ma,Field Engineer,Engineering,Corporate,Female,Asian,55,1995-05-16,67131 ,
5728,Natalia,Richardson,Sr. Manager,Sales,Research & Development,Female,Caucasian,36,2017-06-02,150825 ,5775
5729,Natalia,Cheng,Systems Analyst,IT,Corporate,Female,Asian,65,2002-07-29,47919 ,5615
5730,Natalia,Hall,Analyst II,Accounting,Research & Development,Female,Caucasian,37,2018-11-08,72005 ,5641
5731,Natalie,Stewart,Network Engineer,IT,Corporate,Female,Caucasian,50,2003-06-30,92344 ,5615
5732,Natalie,Ho,Analyst II,Finance,Research & Development,Female,Asian,33,2020-11-22,64327 ,5520
5733,Natalie,Zheng,Network Engineer,IT,Manufacturing,Female,Asian,28,2019-06-21,61573 ,5615
5734,Natalie,Acosta,Sr. Manager,Marketing,Specialty Products,Female,Latino,36,2019-01-08,157976 ,5509
5735,Nathan,Hong,Director,Finance,Corporate,Male,Asian,50,2019-10-02,150631 ,5520
5736,Nathan,Yee,Development Engineer,Engineering,Research & Development,Male,Asian,58,2009-10-24,77196 ,
5737,Nathan,Parker,Engineering Manager,Engineering,Specialty Products,Male,Caucasian,49,2002-04-24,108636 ,
5738,Nathan,Jackson,Vice President,Accounting,,Male,Caucasian,41,2011-03-25,210085 ,5641
5739,Nevaeh,Jiang,Sr. Manager,Marketing,Corporate,Female,Asian,45,2016-08-05,143318 ,5509
5740,Nevaeh,Clark,Sr. Manager,Marketing,Specialty Products,Female,Black,32,2018-08-16,139552 ,5509
5741,Nevaeh,Butler,Field Engineer,Engineering,Research & Development,Female,Caucasian,55,2009-07-10,82271 ,
5742,Nevaeh,Truong,Network Architect,IT,Specialty Products,Female,Asian,55,2012-05-23,87857 ,5615
5743,Nevaeh,Lim,Controls Engineer,Engineering,Corporate,Female,Asian,55,1999-03-29,120092 ,
5744,Nevaeh,Ng,Sr. Manager,,Manufacturing,,Asian,30,2019-03-18,159823 ,
5745,Nevaeh,Ali,Manager,,Manufacturing,Female,Asian,48,2013-03-22,100652 ,
5746,Nevaeh,Diaz,Director,Marketing,,Female,Latino,44,2018-03-03,167660 ,5509
5747,Nicholas,Zhou,Sr. Account Representative,Sales,Manufacturing,Male,Asian,58,2014-10-28,85094 ,5775
5748,Nicholas,Vo,Analyst II,Accounting,Corporate,Male,Asian,50,2002-06-01,54646 ,5641
5749,Nicholas,Sanders,Vice President,Sales,Manufacturing,Male,Caucasian,45,2014-11-23,239980 ,5775
5750,Nicholas,Jiang,Engineering Manager,Engineering,Manufacturing,Male,Asian,62,2003-12-13,80132 ,
5751,Noah,Rojas,Analyst II,Finance,Manufacturing,Male,Latino,37,2019-11-14,69408 ,5520
5752,Noah,Ma,Vice President,Accounting,Manufacturing,Male,Asian,28,2018-11-06,201013 ,5641
5753,Noah,Truong,Vice President,Sales,Manufacturing,Male,Asian,47,2013-12-08,246680 ,5775
5754,Noah,Mitchell,Network Engineer,IT,Research & Development,Male,Caucasian,54,2007-06-15,70519 ,5615
5755,Noah,Sharma,,Finance,Specialty Products,Male,Asian,59,2008-02-09,186854 ,5520
5756,Noah,Allen,Analyst,Accounting,Corporate,Male,,27,2022-01-06,52058 ,5641
5757,Nolan,Howard,Quality Engineer,Engineering,Research & Development,Male,Caucasian,26,2022-04-18,82963 ,
5758,Nolan,Brooks,Business Partner,Human Resources,Manufacturing,Male,Caucasian,40,2014-11-08,49342 ,5684
5759,Nolan,Garcia,Analyst II,Sales,Specialty Products,Male,Latino,26,2022-06-16,66865 ,5775
5760,Nolan,Han,Business Partner,Human Resources,Corporate,Male,Asian,29,2017-11-19,53090 ,5684
5761,Nora,Herrera,Vice President,Marketing,Specialty Products,Female,Latino,60,1997-12-24,231907 ,5509
5762,Nora,Butler,Vice President,IT,Research & Development,Female,Black,26,2022-05-06,188880 ,5615
5763,Nora,Her,Field Engineer,Engineering,Specialty Products,Female,Asian,32,2014-04-24,68780 ,
5764,Nova,Lin,Vice President,Sales,Specialty Products,Female,Asian,31,2019-04-09,201235 ,5775
5765,Nova,Martin,Manager,Human Resources,Research & Development,Female,Caucasian,39,2013-04-13,129087 ,5684
5766,Nova,Xiong,Network Administrator,IT,Corporate,Female,Asian,49,2019-04-10,93306 ,5615
5767,Nova,Park,Analyst,Sales,Corporate,Female,Asian,29,2017-07-23,48563 ,5775
5768,Nova,Rios,Sr. Manager,Human Resources,Specialty Products,Female,Latino,42,2019-04-15,130874 ,5684
5769,Nova,Doan,IT Systems Architect,IT,Manufacturing,Female,Asian,36,2018-08-28,98733 ,5615
5770,Oliver,Ford,Manager,Sales,Research & Development,Male,Black,32,2018-12-15,101564 ,5775
5771,Oliver,Jones,Vice President,Accounting,Manufacturing,Male,Caucasian,56,2016-03-20,192374 ,5641
5772,Oliver,Delgado,Test Engineer,Engineering,Research & Development,Male,Latino,45,2017-02-22,84309 ,
5773,Oliver,Fernandez,Manager,Marketing,Research & Development,Male,Latino,31,2022-05-15,125664 ,5509
5774,Oliver,Hunter,Service Desk Analyst,IT,Manufacturing,Male,Caucasian,38,2015-12-20,70588 ,5615
5775,Olivia,Xi,Manager,Sales,Specialty Products,Female,Asian,26,2020-08-19,124535 ,5775
5776,Olivia,Vazquez,Network Engineer,IT,Specialty Products,Female,Latino,53,2020-04-13,93053 ,5615
5777,Olivia,Mendoza,Sr. Account Representative,Sales,Corporate,Female,Latino,43,2017-05-07,86533 ,5775
5778,Olivia,Marquez,Account Representative,Sales,Specialty Products,Female,Latino,44,2020-04-06,54295 ,5775
5779,Olivia,Turner,Director,Marketing,Specialty Products,Female,Caucasian,29,2021-01-07,151492 ,5509
5780,Olivia,Maldonado,Test Engineer,Engineering,Research & Development,Female,Latino,63,2002-02-18,86820 ,
5781,Owen,Guerrero,Field Engineer,Engineering,Corporate,Male,Latino,40,2022-09-03,97938 ,
5782,Owen,Evans,Enterprise Architect,IT,Manufacturing,Male,Caucasian,34,2021-05-28,68972 ,5615
5783,Owen,Han,Analyst II,Sales,Specialty Products,Male,Asian,30,2022-09-01,66892 ,5775
5784,Owen,Nelson,Engineering Manager,Engineering,Specialty Products,Male,Caucasian,58,2003-01-06,91729 ,
5785,Owen,Ford,Vice President,Human Resources,Corporate,Male,Caucasian,37,2015-02-10,214782 ,5684
5786,Owen,Scott,Solutions Architect,IT,Research & Development,Male,Black,45,2005-07-17,74777 ,5615
5787,Paisley,Dominguez,Engineering Manager,Engineering,Research & Development,Female,Latino,53,2009-06-14,123203 ,
5788,Paisley,Baker,Test Engineer,Engineering,Manufacturing,Female,Caucasian,58,2002-12-23,86094 ,
5789,Paisley,Bell,,Finance,,Female,Black,42,2012-01-10,110720 ,5520
5790,Parker,Lai,Vice President,Accounting,Specialty Products,Male,Asian,48,2006-11-29,246400 ,5641
5791,Parker,Thao,Analyst II,Sales,Corporate,Male,Asian,55,2011-05-08,65022 ,5775
5792,Parker,Joseph,Systems Analyst,IT,Specialty Products,Male,Caucasian,53,2000-01-21,55039 ,5615
5793,Penelope,Chan,Analyst II,Accounting,Manufacturing,Female,Asian,59,2012-05-20,57704 ,5641
5794,Penelope,Mai,Vice President,Sales,Corporate,Female,Asian,43,2004-05-02,252938 ,5775
5795,Penelope,Santos,IT Systems Architect,IT,Manufacturing,Female,Latino,37,2009-03-01,92849 ,5615
5796,Penelope,Desai,Vice President,Finance,Manufacturing,Female,Asian,41,2018-10-29,238155 ,5520
5797,Penelope,Sandoval,Sr. Manager,Sales,Corporate,Female,Latino,28,2019-12-18,132209 ,5775
5798,Penelope,Avila,Analyst,,,Female,Latino,35,2012-05-22,,
5799,Peyton,Wright,Sr. Manager,Marketing,Corporate,Female,Black,41,2017-05-13,153370 ,5509
5800,Peyton,Edwards,Analyst II,Finance,Manufacturing,Female,Caucasian,65,2020-07-11,59344 ,5520
5801,Peyton,Allen,Manager,Marketing,Specialty Products,Female,Caucasian,26,2020-11-23,112264 ,5509
5802,Peyton,Alvarado,Service Desk Analyst,IT,Manufacturing,Female,Latino,31,2015-10-24,73612 ,5615
5803,Peyton,Powell,System Administrator,IT,Research & Development,Female,Caucasian,44,2003-02-16,74431 ,5615
5804,Peyton,Wong,Vice President,Accounting,Manufacturing,Female,Asian,35,2020-08-05,218127 ,5641
5805,Peyton,Gomez,Analyst,Finance,Specialty Products,Female,Latino,56,2020-01-14,42950 ,5520
5806,Piper,Garcia,Sr. Manager,Sales,Research & Development,Female,Latino,60,1993-11-24,126929 ,5775
5807,Piper,Tang,Vice President,Human Resources,Manufacturing,Female,Asian,50,2011-07-28,216787 ,5684
5808,Piper,Cruz,Director,Sales,Research & Development,Female,Latino,61,2013-04-13,195636 ,5775
5809,Piper,Hsu,Analyst,Accounting,Research & Development,Female,Asian,45,2015-08-23,48491 ,5641
5810,Piper,Evans,Computer Systems Manager,IT,Specialty Products,Female,Caucasian,52,2014-01-28,89379 ,5615
5811,Piper,Oh,,Marketing,Research & Development,Female,,57,1996-01-23,73117 ,5509
5812,Quinn,Lai,Systems Analyst,IT,Research & Development,Female,Asian,58,2003-08-28,41946 ,5615
5813,Quinn,Ho,Vice President,Accounting,Research & Development,Female,Asian,45,2002-07-20,200481 ,5641
5814,Quinn,Owens,Field Engineer,Engineering,Manufacturing,Female,Caucasian,40,2018-05-09,74329 ,
5815,Raelynn,Espinoza,Analyst,Accounting,Corporate,Female,Latino,46,2002-09-12,44411 ,5641
5816,Riley,King,Director,Marketing,Specialty Products,Female,Black,53,2013-08-10,163480 ,5509
5817,Riley,Phillips,Vice President,Engineering,Specialty Products,Female,Caucasian,26,2022-08-05,211121 ,
5818,Riley,Vega,Director,Engineering,Research & Development,Female,Latino,25,2022-11-11,177264 ,
5819,Riley,Ayala,Manager,Accounting,Specialty Products,Female,Latino,42,2010-02-20,128714 ,5641
5820,Robert,Patel,Analyst,Sales,Corporate,Male,Asian,58,2013-10-23,45703 ,5775
5821,Robert,Soto,HRIS Analyst,Human Resources,Research & Development,Male,Latino,47,2008-09-10,72384 ,5684
5822,Robert,Rogers,Vice President,Engineering,Manufacturing,Male,Caucasian,53,2011-08-26,258734 ,
5823,Robert,Padilla,Analyst II,Accounting,Manufacturing,Male,Latino,65,1998-02-16,63346 ,5641
5824,Robert,Santos,Sr. Manager,Human Resources,,Male,Latino,47,2000-12-29,134612 ,5684
5825,Roman,Liang,Sr. Analyst,Sales,Manufacturing,Male,Asian,28,2021-03-04,85206 ,5775
5826,Roman,Mendoza,Vice President,Accounting,Specialty Products,Male,Latino,54,1994-09-04,257489 ,5641
5827,Ruby,Alexander,Vice President,Finance,Research & Development,Female,Caucasian,59,2001-08-13,255610 ,5520
5828,Ruby,Kaur,Test Engineer,Engineering,Research & Development,Female,Asian,26,2021-06-26,91672 ,
5829,Ruby,Reed,Vice President,Engineering,Specialty Products,Female,Caucasian,26,2022-01-23,249062 ,
5830,Ruby,Rahman,Business Partner,Human Resources,Manufacturing,Female,Asian,62,2005-12-05,41616 ,5684
5831,Ryan,Vo,Cloud Infrastructure Architect,IT,Research & Development,Male,Asian,38,2011-04-12,65109 ,5615
5832,Ryan,Reed,Sr. Analyst,Sales,Manufacturing,Male,Black,48,2019-10-28,90296 ,5775
5833,Ryan,Rivera,Director,Human Resources,Specialty Products,Male,Latino,53,2001-11-29,179983 ,5684
5834,Ryan,Yi,Solutions Architect,IT,Specialty Products,Male,Asian,56,2003-08-17,82758 ,5615
5835,Ryan,Huang,Controls Engineer,Engineering,Research & Development,Male,Asian,40,2009-10-12,80150 ,
5836,Ryan,Alvarez,HRIS Analyst,Human Resources,Research & Development,Male,Latino,62,2018-11-29,72025 ,5684
5837,Ryan,Foster,IT Coordinator,IT,Specialty Products,Male,Caucasian,44,2004-02-22,41275 ,5615
5838,Rylee,Howard,Sr. Manager,Finance,Manufacturing,Female,Black,33,2014-08-18,135215 ,5520
5839,Rylee,Campos,Manager,Finance,Research & Development,Female,Latino,49,2005-02-09,107461 ,5520
5840,Sadie,Singh,Director,Engineering,Specialty Products,Female,Asian,45,2022-03-16,182717 ,
5841,Sadie,Chin,Vice President,Human Resources,Specialty Products,Female,Asian,51,2000-07-26,199736 ,5684
5842,Sadie,Pham,Analyst II,Finance,Specialty Products,Female,Asian,26,2022-12-25,66563 ,5520
5843,Sadie,Ali,Manager,Marketing,Specialty Products,Female,,53,2014-04-05,125099 ,5509
5844,Samantha,Ford,Technical Architect,IT,Manufacturing,Female,Caucasian,25,2022-01-19,86075 ,5615
5845,Samantha,Zhu,Vice President,IT,Specialty Products,Female,Asian,55,2001-10-27,256592 ,5615
5846,Samantha,Do,IT Systems Architect,IT,Research & Development,Female,Asian,27,2021-11-19,99612 ,5615
5847,Samantha,Chau,Network Architect,IT,Specialty Products,Female,,28,2021-11-10,83965 ,5615
5848,Samuel,Kumar,Network Engineer,IT,Corporate,Male,Asian,43,2009-03-09,85261 ,5615
5849,Samuel,Tang,System Administrator,IT,Manufacturing,Male,Asian,34,2012-09-15,93760 ,5615
5850,Samuel,Thomas,Vice President,Accounting,Specialty Products,Male,Caucasian,43,2016-02-15,180385 ,5641
5851,Samuel,Xu,Quality Engineer,Engineering,Research & Development,Male,Asian,32,2019-09-20,82887 ,
5852,Samuel,Cruz,Sr. Manager,Human Resources,Specialty Products,Male,Latino,61,1993-04-30,157672 ,5684
5853,Samuel,Patterson,Vice President,Accounting,Specialty Products,Male,Caucasian,25,2022-10-07,197331 ,5641
5854,Samuel,Watson,Network Architect,IT,Corporate,Male,Caucasian,29,2022-04-09,77557 ,5615
5855,Santiago,Ross,Enterprise Architect,IT,Specialty Products,Male,Caucasian,34,2012-12-13,74004 ,5615
5856,Santiago,Banks,Sr. Manager,IT,Specialty Products,Male,Caucasian,44,2019-08-16,151481 ,5615
5857,Santiago,Turner,Sr. Account Representative,Sales,Research & Development,Male,Caucasian,46,2003-02-24,74912 ,5775
5858,Santiago,Xiong,Manager,Sales,Manufacturing,Male,Asian,43,2008-09-26,120305 ,5775
5859,Santiago,Vo,Director,Sales,Manufacturing,Male,Asian,47,2019-07-15,169487 ,5775
5860,Santiago,Brooks,Sr. Business Partner,Human Resources,Corporate,Male,Caucasian,46,2012-01-20,92247 ,5684
5861,Santiago,Wang,Sr. Manager,Sales,,Male,Asian,27,2021-08-09,133267 ,5775
5862,Sarah,Johnson,Director,Engineering,Research & Development,Female,Caucasian,31,2018-03-06,150653 ,
5863,Sarah,Mehta,HRIS Analyst,Human Resources,Research & Development,Female,Asian,31,2016-08-23,62848 ,5684
5864,Sarah,Shin,Vice President,IT,Manufacturing,Female,Asian,26,2021-12-03,193435 ,5615
5865,Savannah,Morales,Analyst II,Marketing,Corporate,Female,Latino,48,2005-01-26,71542 ,5509
5866,Savannah,Lee,Manager,Human Resources,Research & Development,Female,Asian,51,2020-07-22,104008 ,5684
5867,Savannah,Rodriguez,Director,Sales,Corporate,Female,Latino,30,2022-11-18,168050 ,5775
5868,Savannah,Cortez,Service Desk Analyst,IT,Specialty Products,Female,Latino,55,2018-12-15,95400 ,5615
5869,Scarlett,Delgado,Cloud Infrastructure Architect,IT,Research & Development,Female,Latino,57,2013-08-28,80728 ,5615
5870,Scarlett,Green,Network Engineer,IT,Specialty Products,Female,Caucasian,26,2020-04-21,67702 ,5615
5871,Scarlett,Howard,Manager,Finance,Manufacturing,Female,Caucasian,55,2012-08-12,117421 ,5520
5872,Scarlett,Rodriguez,Solutions Architect,IT,Corporate,Female,Latino,64,2022-11-03,71864 ,5615
5873,Sebastian,Sanders,Manager,Sales,Corporate,Male,Caucasian,39,2009-01-23,100718 ,5775
5874,Sebastian,Vargas,Sr. Manager,Marketing,Corporate,Male,,48,2019-07-12,121884 ,5509
5875,Serenity,Cao,Account Representative,Sales,Manufacturing,Female,Asian,31,2018-10-21,66721 ,5775
5876,Serenity,Martin,Sr. Analyst,Finance,Manufacturing,Female,Black,26,2021-05-16,97542 ,5520
5877,Serenity,Gray,Analyst,Sales,Research & Development,Female,Black,56,2012-06-19,55008 ,5775
5878,Serenity,Mehta,Analyst,Sales,Research & Development,Female,Asian,51,1998-07-21,57277 ,5775
5879,Serenity,Morris,Manager,IT,Corporate,Female,Caucasian,41,2008-04-12,114588 ,5615
5880,Serenity,Her,Director,Accounting,Specialty Products,Female,Asian,50,1997-08-22,159285 ,5641
5881,Serenity,Rodriguez,Director,Finance,Corporate,Female,Latino,54,1995-04-10,195662 ,5520
5882,Serenity,Richardson,Director,,Specialty Products,Female,Caucasian,45,2019-03-14,,
5883,Silas,Ross,Analyst,Marketing,Research & Development,Male,Caucasian,47,2016-02-10,48523 ,5509
5884,Skylar,Parker,Technical Architect,IT,Corporate,Female,Caucasian,31,2018-08-05,96195 ,5615
5885,Skylar,Xu,Test Engineer,Engineering,Research & Development,Female,Asian,60,1997-10-16,72806 ,
5886,Sofia,Vasquez,Director,Sales,Research & Development,Female,Latino,52,1996-07-29,191455 ,5775
5887,Sofia,Zhang,Analyst,Finance,Specialty Products,Female,Asian,51,2005-01-11,55368 ,5520
5888,Sofia,Estrada,Controls Engineer,Engineering,Specialty Products,Female,Latino,42,2006-03-26,104916 ,
5889,Sofia,Chen,Manager,Finance,Specialty Products,Female,Asian,46,2006-08-27,108003 ,5520
5890,Sofia,Shin,Computer Systems Manager,IT,Specialty Products,Female,Asian,42,2008-04-11,66248 ,5615
5891,Sofia,Yee,System Administrator,IT,Research & Development,Female,Asian,52,2018-12-25,98060 ,5615
5892,Sophia,Gutierrez,Manager,Accounting,Specialty Products,Female,Latino,63,2009-02-08,102649 ,5641
5893,Sophia,Wang,Analyst,Marketing,Specialty Products,Female,Asian,50,2000-05-20,48733 ,5509
5894,Sophia,Rodriguez,Development Engineer,Engineering,Specialty Products,Female,Latino,58,2007-10-31,96256 ,
5895,Sophia,Griffin,Vice President,Marketing,Specialty Products,Female,Caucasian,50,2018-06-29,181570 ,5509
5896,Sophia,Collins,Cloud Infrastructure Architect,IT,Specialty Products,Female,Caucasian,46,2022-01-08,69110 ,5615
5897,Sophie,Griffin,Account Representative,Sales,Research & Development,Female,Caucasian,56,2017-01-09,60517 ,5775
5898,Stella,Daniels,Cloud Infrastructure Architect,IT,Manufacturing,Female,Black,37,2011-10-30,72637 ,5615
5899,Stella,Tan,Director,Human Resources,Specialty Products,Female,Asian,48,2009-08-22,168202 ,5684
5900,Stella,Castro,Test Engineer,Engineering,Corporate,Female,Latino,53,2009-04-17,75060 ,
5901,Stella,Gupta,Sr. Analyst,Accounting,Corporate,Female,Asian,33,2020-02-18,97261 ,5641
5902,Theodore,Bui,Vice President,Sales,Specialty Products,Male,Asian,53,2012-05-13,252140 ,5775
5903,Theodore,Lai,System Administrator,IT,Specialty Products,Male,Asian,55,2008-12-27,94026 ,5615
5904,Theodore,Truong,HRIS Analyst,Human Resources,Corporate,Male,Asian,45,2017-05-23,66324 ,5684
5905,Thomas,Rodriguez,Analyst,Finance,Manufacturing,Male,Latino,36,2019-10-09,51669 ,5520
5906,Thomas,Silva,Analyst,Finance,Specialty Products,Male,Latino,45,2015-08-13,52798 ,5520
5907,Thomas,Smith,Field Engineer,Engineering,Specialty Products,Male,Caucasian,57,1999-04-02,78212 ,
5908,Thomas,Lam,,Engineering,Manufacturing,Male,Asian,52,2022-11-18,,
5909,Valentina,Oh,Sr. Manager,Sales,Corporate,Female,Asian,32,2022-07-12,126464 ,5775
5910,Valentina,Zhang,Systems Analyst,IT,Manufacturing,Female,Asian,27,2021-03-10,51133 ,5615
5911,Valentina,Campos,System Administrator,IT,Manufacturing,Female,Latino,37,2020-03-06,93656 ,5615
5912,Valentina,Fernandez,Director,,Corporate,Female,Latino,62,2012-01-23,,
5913,Valentina,Nelson,Network Administrator,IT,Manufacturing,Female,Caucasian,50,2013-12-16,63884 ,5615
5914,Victoria,Park,Analyst,Marketing,Research & Development,Female,Asian,27,2020-03-18,45989 ,5509
5915,Victoria,Wu,Sr. Analyst,Sales,Manufacturing,Female,Asian,35,2021-10-28,75602 ,5775
5916,Victoria,Doan,Manager,Sales,Corporate,Female,Asian,42,2018-03-06,112593 ,5775
5917,Victoria,Vo,Field Engineer,Engineering,Corporate,Female,Asian,44,2017-12-18,82241 ,
5918,Victoria,Hu,Field Engineer,Engineering,Manufacturing,Female,Asian,37,2017-04-21,93348 ,
5919,Victoria,Vazquez,Test Engineer,Engineering,Research & Development,Female,,45,,92037 ,
5920,Violet,Huynh,Manager,Sales,Research & Development,Female,Asian,50,2008-02-29,123096 ,5775
5921,Violet,Santiago,Service Desk Analyst,IT,Research & Development,Female,Latino,32,2018-01-14,78414 ,5615
5922,Violet,Simmons,Analyst,Marketing,Research & Development,Female,Caucasian,33,2017-10-23,53948 ,5509
5923,Violet,He,Analyst,Sales,,,Asian,31,2021-11-19,,5775
5924,Violet,Duong,Vice President,Marketing,Specialty Products,Female,Asian,42,2014-09-22,226646 ,5509
5925,Vivian,Lim,IT Coordinator,IT,Specialty Products,Female,Asian,34,2021-01-22,44677 ,5615
5926,Vivian,Chan,Sr. Analyst,Sales,Specialty Products,Female,Asian,61,1997-05-12,72546 ,5775
5927,Vivian,Watson,Development Engineer,Engineering,Specialty Products,Female,Caucasian,52,2017-07-07,79323 ,
5928,Vivian,Jackson,Sr. Manager,Accounting,Corporate,Female,Black,51,1999-02-23,148942 ,5641
5929,Vivian,Brooks,Business Partner,Human Resources,Specialty Products,Female,Black,34,2022-09-12,57483 ,5684
5930,Wesley,Yu,Sr. Manager,Sales,Specialty Products,Male,Asian,43,2003-09-24,127175 ,5775
5931,Wesley,Duong,Sr. Business Partner,Human Resources,Specialty Products,Male,Asian,29,2022-04-14,86226 ,5684
5932,Wesley,Han,Test Engineer,Engineering,Research & Development,Male,Asian,62,2017-04-20,83955 ,
5933,William,Juarez,Technical Architect,IT,Specialty Products,Male,Latino,65,2016-07-29,88533 ,5615
5934,William,Roberts,Director,IT,Research & Development,Male,Caucasian,34,2017-04-12,174257 ,5615
5935,William,Song,Director,Human Resources,Research & Development,Male,Asian,36,2010-10-25,162957 ,5684
5936,Willow,Guzman,Enterprise Architect,IT,Manufacturing,Female,Latino,43,2010-06-26,85164 ,5615
5937,Willow,Vang,Sr. Analyst,Accounting,Manufacturing,Female,Asian,31,2018-05-18,78732 ,5641
5938,Willow,Chau,Development Engineer,Engineering,Corporate,Female,Asian,45,2011-09-09,86001 ,
5939,Willow,Estrada,Manager,Human Resources,,Female,Latino,28,2021-03-11,108601 ,5684
5940,Willow,Xiong,Sr. Manager,Marketing,Corporate,Female,Asian,37,2021-05-04,151363 ,5509
5941,Willow,Taylor,,Sales,Corporate,Female,Black,27,2021-02-08,51321 ,5775
5942,Wyatt,Dinh,System Administrator,IT,Specialty Products,Male,Asian,50,2002-03-15,72860 ,5615
5943,Wyatt,Cheung,Analyst II,Sales,Specialty Products,Male,Asian,44,2013-07-25,53703 ,5775
5944,Wyatt,Chan,Manager,Finance,Manufacturing,Male,Asian,53,2005-06-28,128226 ,5520
5945,Wyatt,Aguilar,Technical Architect,IT,Corporate,Male,Latino,26,2021-06-06,61481 ,5615
5946,Wyatt,Robinson,Development Engineer,Engineering,Research & Development,Male,Caucasian,55,2007-08-08,70451 ,
5947,Wyatt,Ly,Quality Engineer,Engineering,Corporate,Male,Asian,45,2008-12-19,82697 ,
5948,Xavier,Patel,Director,Marketing,Specialty Products,Male,Asian,53,2021-11-16,187740 ,5509
5949,Zoe,Maldonado,Vice President,Accounting,Corporate,Female,Latino,49,1998-09-25,198222 ,5641
5950,Zoey,Leung,Network Administrator,IT,Research & Development,Female,Asian,40,2007-09-27,77637 ,5615
5951,Zoey,Lu,Vice President,Marketing,Manufacturing,Female,Asian,45,2007-10-31,216269 ,5509
5952,Zoey,Ahmed,Quality Engineer,Engineering,Specialty Products,Female,Asian,56,2012-04-25,62497,
