ADDRESS_ID,STREET_ADDRESS,CITY,STATE,POSTAL_CODE,IS_REMOTE
10299,65 Northwestern Street 10th Floor,Atlanta,GA,30358,false
10300,61 Maple Wood Avenue 13th Floor,Lawrenceville,GA,30045,false
10301,967 Forest Pass PO Box 92695,Seattle,WA,98101,true
10302,29 Grim Circle PO Box 64952,Duluth,GA,30096,false
10303,1476 Hayes Junction Room 67,Savannah,GA,31422,false
10304,0177 Sycamore Circle Suite 32,Atlanta,GA,31196,false
10305,0 Kropf Plaza Suite 16,Phoenix,AZ,85001,true
10306,1 3rd Court Room 360,Macon,GA,31296,false
10307,1131 Bowman Avenue PO Box 83947,Marietta,GA,30066,false
10308,078 Duke Point Apt 1157,Atlanta,GA,30392,false
10309,09387 Grasskamp Avenue Apt 809,Decatur,GA,30033,false
10310,69 Debs Way PO Box 22321,Savannah,GA,31422,false
10311,0786 Texas Avenue Suite 77,Columbus,GA,31998,false
10312,0220 Quincy Way Suite 61,Atlanta,GA,30316,false
10313,9406 Londonderry Court 4th Floor,Savannah,GA,31405,false
10314,132 Rowland Trail 5th Floor,Atlanta,GA,30340,false
10315,51501 Warrior Road 1st Floor,Raleigh,NC,27601,true
10316,97 Meadow Valley Center PO Box 45462,Atlanta,GA,30340,false
10317,8 Lyons Junction Suite 47,Macon,GA,31205,false
10318,65 Ryan Terrace 18th Floor,Atlanta,GA,31196,false
10319,68620 Bellgrove Junction PO Box 68472,Atlanta,GA,30392,false
10320,7312 Tennessee Trail Room 727,Decatur,GA,30033,false
10321,76651 Burning Wood Alley 17th Floor,Columbus,GA,31904,true
10322,1 Grover Terrace Suite 4,Albany,GA,31704,false
10323,0921 Jana Plaza PO Box 63530,Portland,OR,97201,true
10324,7258 Maple Drive Apt 1454,Lawrenceville,GA,30045,false
10325,538 Lunder Circle PO Box 27017,Duluth,GA,30195,false
10326,95554 Dottie Street 4th Floor,Atlanta,GA,30356,true
10327,75823 Lindbergh Parkway Suite 19,Denver,CO,80202,true
10328,9105 Talmadge Trail Suite 45,Nashville,TN,37201,true
10329,97034 Elka Park PO Box 24965,Norcross,GA,30092,false
10330,6 Lyons Lane Room 1884,Atlanta,GA,30351,false
10331,6 Mariners Cove Avenue 5th Floor,Atlanta,GA,31106,false
10332,3536 Commercial Parkway Suite 63,Atlanta,GA,30301,false
10333,6347 Village Park Suite 1,Augusta,GA,30919,false
10334,1857 Autumn Leaf Hill 10th Floor,Athens,GA,30605,false
10335,5 Canary Place Room 683,Atlanta,GA,31106,false
10336,03781 Bunting Circle Room 1854,Atlanta,GA,30323,true
10337,41222 Maple Wood Way Suite 99,Atlanta,GA,31165,false
10338,61 Farmco Plaza Room 1982,Marietta,GA,30061,false
10339,3 Buhler Hill PO Box 27490,Atlanta,GA,30351,false
10340,52872 Walton Plaza Apt 892,Athens,GA,30610,false
10341,7513 Pepper Wood Parkway Apt 197,Columbus,GA,31914,false
10342,61193 Talisman Lane Suite 98,Atlanta,GA,30380,false
10343,9 Mariners Cove Alley Suite 7,Decatur,GA,30033,false
10344,0 Brentwood Way 4th Floor,Duluth,GA,30195,false
10345,22319 Anthes Avenue Apt 213,Atlanta,GA,30311,false
10346,87172 Hayes Terrace 19th Floor,Atlanta,GA,30351,false
10347,1 Arrowood Way 15th Floor,Decatur,GA,30033,false
10348,054 South Place Room 88,Decatur,GA,30089,false
10349,3 Bonner Way 6th Floor,Atlanta,GA,30386,false
10350,265 Sutteridge Hill Apt 180,Atlanta,GA,30323,false
10351,8 Mifflin Drive Apt 1049,Augusta,GA,30911,false
10352,791 Nevada Pass Suite 74,Valdosta,GA,31605,true
10353,31 Summerview Park Apt 1607,Macon,GA,31217,false
10354,05 Derek Avenue Apt 764,Augusta,GA,30919,false
10355,7246 Vernon Parkway PO Box 66541,Atlanta,GA,30323,true
10356,9 Muir Trail Room 865,Atlanta,GA,30340,false
10357,131 Morrow Avenue Room 971,Athens,GA,30605,false
10358,49864 Petterle Hill 3rd Floor,Valdosta,GA,31605,false
10359,32 Mitchell Drive PO Box 77858,Atlanta,GA,31190,true
10360,426 Hallows Crossing Apt 878,Gainesville,GA,30506,false
10361,0477 Quincy Way Room 1341,Atlanta,GA,30336,false
10362,634 Havey Crossing PO Box 20361,Marietta,GA,30061,false
10363,2 Pennsylvania Plaza Suite 100,Atlanta,GA,30356,false
10364,540 Menomonie Lane Apt 34,Atlanta,GA,30392,false
10365,9205 Hudson Lane Apt 1061,Atlanta,GA,30358,false
10366,9 Hallows Lane PO Box 56485,Atlanta,GA,30368,false
10367,4821 Vidon Point Apt 1520,Augusta,GA,30911,false
10368,945 Donald Street Room 790,Atlanta,GA,30311,false
10369,0 Granby Place 11th Floor,Portland,OR,97201,true
10370,2 Mockingbird Parkway Room 742,Atlanta,GA,31165,false
10371,4 Fulton Lane Apt 1959,Augusta,GA,30905,false
10372,954 Oakridge Drive Suite 80,Marietta,GA,30066,false
10373,6724 Graceland Place Suite 44,Raleigh,NC,27601,true
10374,2454 Lukken Lane 10th Floor,Macon,GA,31210,false
10375,064 Northwestern Point Suite 66,Augusta,GA,30919,false
10376,97349 Knutson Court Suite 72,Atlanta,GA,30340,false
10377,0235 Darwin Lane PO Box 69755,Atlanta,GA,30301,false
10378,6986 Hauk Court Room 1806,Atlanta,GA,30375,false
10379,186 Walton Parkway Suite 56,Athens,GA,30610,false
10380,77 Hintze Center 13th Floor,Atlanta,GA,30392,false
10381,3 Warbler Avenue Apt 136,Atlanta,GA,30311,false
10382,94904 Mcbride Place PO Box 3629,Norcross,GA,30092,false
10383,626 Schlimgen Pass Room 1243,Savannah,GA,31410,false
10384,01 Bunker Hill Avenue Suite 91,Atlanta,GA,30311,false
10385,43 Londonderry Terrace Room 671,Macon,GA,31217,false
10386,550 Oneill Avenue 7th Floor,Atlanta,GA,31196,false
10387,1 Golf View Parkway 16th Floor,Atlanta,GA,30380,false
10388,92050 Division Avenue Suite 69,Athens,GA,30605,false
10389,3 Rigney Place Apt 1490,Athens,GA,30610,false
10390,57 Namekagon Terrace 13th Floor,Macon,GA,31210,false
10391,783 Esker Place Room 665,Savannah,GA,31416,false
10392,38640 Pierstorff Drive 2nd Floor,Decatur,GA,30089,false
10393,400 Elka Junction Suite 49,Athens,GA,30605,false
10394,51023 Washington Avenue Room 1462,Atlanta,GA,31132,false
10395,50 Bayside Street Apt 1152,Seattle,WA,98101,true
10396,02184 Dwight Place Apt 1928,Boston,MA,02108,true
10397,3 Debra Road Room 1190,Decatur,GA,30089,false
10398,57368 7th Parkway 19th Floor,Savannah,GA,31405,false
10399,65 Rigney Drive PO Box 50973,Atlanta,GA,30356,false
10400,07732 Colorado Crossing PO Box 66158,Athens,GA,30610,false
10401,40 Ridgeway Court Suite 83,Macon,GA,31210,false
10402,94613 Monument Drive 8th Floor,Norcross,GA,30092,true
10403,60192 Kingsford Center Apt 1900,Denver,CO,80202,true
10404,529 Gale Plaza PO Box 61919,Atlanta,GA,30323,false
10405,00023 Ohio Alley Suite 2,Atlanta,GA,30306,false
10406,45 Washington Place PO Box 43196,Lawrenceville,GA,30045,false
10407,60706 Manufacturers Plaza PO Box 53073,Lawrenceville,GA,30045,false
10408,28607 Ridgeway Court 12th Floor,Denver,CO,80202,true
10409,717 Manitowish Street PO Box 99072,Duluth,GA,30096,false
10410,7 Fuller Way Apt 1579,Atlanta,GA,30316,false
10411,53 Johnson Way 17th Floor,Gainesville,GA,30506,false
10412,6034 Thompson Way Apt 1823,Alpharetta,GA,30022,false
10413,9 Moland Park Room 1133,Marietta,GA,30061,false
10414,45 Katie Alley PO Box 5816,Atlanta,GA,31106,false
10415,51 Roth Pass PO Box 96966,Alpharetta,GA,30022,false
10416,32 Westerfield Circle Suite 73,Atlanta,GA,31196,false
10417,5 Dryden Point PO Box 68276,Marietta,GA,30066,false
10418,0 Waywood Center Room 963,Columbus,GA,31914,false
10419,92291 Towne Plaza Apt 1471,Savannah,GA,31416,false
10420,0857 Bartelt Park Room 817,Savannah,GA,31410,true
10421,85 Cordelia Trail Room 838,Boston,MA,02108,true
10422,28 Corry Court Room 55,Atlanta,GA,30386,false
10423,454 Grayhawk Terrace 13th Floor,Savannah,GA,31405,false
10424,24022 Coolidge Street 3rd Floor,Macon,GA,31296,false
10425,7 Spaight Road Apt 1760,Marietta,GA,30061,false
10426,23264 Lerdahl Park 2nd Floor,Alpharetta,GA,30022,true
10427,67506 Manufacturers Trail PO Box 1524,Atlanta,GA,31190,false
10428,4 Tennessee Street Room 17,Norcross,GA,30092,false
10429,40314 Laurel Junction Room 1041,Duluth,GA,30195,false
10430,4049 Reinke Alley PO Box 73919,Miami,FL,33101,true
10431,6570 Eastwood Parkway Room 32,Atlanta,GA,30386,false
10432,4762 Nova Lane 14th Floor,Savannah,GA,31410,false
10433,89795 Pond Crossing Suite 75,Atlanta,GA,31190,false
10434,916 Straubel Court PO Box 29687,Norcross,GA,30092,false
10435,58 Bunting Crossing 18th Floor,Marietta,GA,30066,false
10436,53288 Namekagon Park PO Box 73300,Atlanta,GA,30375,false
10437,894 Sage Junction Room 1439,Norcross,GA,30092,false
10438,195 Mandrake Pass Room 108,Decatur,GA,30089,false
10439,566 Eagle Crest Parkway 17th Floor,Atlanta,GA,30351,false
10440,4 Corry Drive 14th Floor,Chicago,IL,60601,true
10441,0748 Nevada Terrace Apt 1334,Augusta,GA,30911,false
10442,3 Elgar Road Suite 83,Duluth,GA,30195,false
10443,51 Carioca Alley Suite 62,Portland,OR,97201,true
10444,376 Lerdahl Park 3rd Floor,Atlanta,GA,30306,false
10445,77 Crescent Oaks Court Apt 990,Albany,GA,31704,false
10446,3608 Roxbury Crossing Room 985,Augusta,GA,30905,false
10447,94 Darwin Junction 16th Floor,Atlanta,GA,30323,false
10448,247 Oak Way PO Box 94623,Atlanta,GA,30386,false
10449,1 Heath Road 16th Floor,Atlanta,GA,31119,false
10450,21769 Moulton Center Suite 91,Savannah,GA,31416,false
10451,800 Ohio Center Suite 46,Atlanta,GA,31136,false
10452,40977 Moose Way Room 609,Atlanta,GA,31165,false
10453,0 Bobwhite Drive Room 599,Augusta,GA,30911,false
10454,7 Di Loreto Hill 2nd Floor,Lawrenceville,GA,30245,false
10455,73 Esker Parkway Suite 44,Atlanta,GA,31106,false
10456,5906 Burning Wood Crossing 13th Floor,Augusta,GA,30905,true
10457,19 Kennedy Terrace 3rd Floor,Atlanta,GA,31136,false
10458,4532 Dottie Street PO Box 92718,Duluth,GA,30195,false
10459,58578 Village Alley Room 538,Augusta,GA,30905,false
10460,3172 5th Avenue 14th Floor,Macon,GA,31296,false
10461,57 Browning Center Apt 121,Atlanta,GA,31132,false
10462,0329 Elka Trail Room 333,Augusta,GA,30919,false
10463,3003 Cascade Road PO Box 39193,Atlanta,GA,31165,false
10464,3 Portage Drive Suite 12,Atlanta,GA,30328,false
10465,79790 Hanover Plaza Room 1835,Valdosta,GA,31605,false
10466,0786 Grover Drive 6th Floor,Atlanta,GA,30316,false
10467,487 Lakewood Gardens Pass Suite 47,Athens,GA,30605,false
10468,35928 Rigney Pass Room 395,Savannah,GA,31405,false
10469,0 International Terrace PO Box 54264,Alpharetta,GA,30022,false
10470,0878 Valley Edge Place PO Box 40283,Duluth,GA,30195,false
10471,63406 Bonner Lane Apt 762,Chicago,IL,60601,true
10472,429 3rd Circle PO Box 24197,Atlanta,GA,30380,false
10473,28928 Gale Plaza PO Box 90378,Atlanta,GA,30316,false
10474,19 Sunnyside Center 16th Floor,Atlanta,GA,30368,false
10475,672 Kenwood Avenue Room 250,Duluth,GA,30096,false
10476,0 Washington Junction Apt 1645,Columbus,GA,31998,false
10477,97 Harper Park 10th Floor,Atlanta,GA,30356,false
10478,5 Crowley Junction 18th Floor,Boston,MA,02108,true
10479,599 Graedel Terrace 10th Floor,Atlanta,GA,30358,false
10480,12 Commercial Alley Apt 1575,Portland,OR,97201,true
10481,155 Fulton Road Room 995,Austin,TX,73301,true
10482,63100 Emmet Road Apt 1874,Macon,GA,31210,false
10483,6 Waywood Road Suite 32,Atlanta,GA,30392,false
10484,67 Stuart Park 1st Floor,Atlanta,GA,30328,false
10485,26 Briar Crest Road 18th Floor,Columbus,GA,31914,false
10486,35 Rigney Place Room 1784,Phoenix,AZ,85001,true
10487,60 Elka Trail Apt 1681,Atlanta,GA,30328,false
10488,044 Summit Junction Apt 1436,Columbus,GA,31998,false
10489,92327 Merrick Center 1st Floor,Atlanta,GA,30306,false
10490,64828 Division Road Suite 70,Decatur,GA,30033,false
10491,41 Sugar Crossing Apt 1893,Savannah,GA,31422,false
10492,339 Tennyson Hill Room 1428,Seattle,WA,98101,true
10493,48 Golf Trail 11th Floor,Atlanta,GA,30392,true
10494,78 Merrick Pass PO Box 74049,Atlanta,GA,30301,false
10495,3729 Mosinee Street Room 645,Savannah,GA,31422,false
10496,14 Reindahl Court Room 1125,Savannah,GA,31405,false
10497,8 Welch Hill Suite 8,Alpharetta,GA,30022,false
10498,3 Forster Trail Apt 1052,Augusta,GA,30905,false
10499,95194 Sachs Point PO Box 22554,Duluth,GA,30195,false
10500,94988 Meadow Valley Road PO Box 29574,Savannah,GA,31410,false
10501,5 Eastlawn Terrace Room 1217,Lawrenceville,GA,30045,false
10502,1 Luster Terrace Room 1638,Columbus,GA,31914,false
10503,749 Monument Road PO Box 65991,Macon,GA,31210,false
10504,47934 Derek Pass Room 1444,Augusta,GA,30911,true
10505,9 Daystar Way Room 131,Seattle,WA,98101,true
10506,362 Crownhardt Drive Apt 1006,Albany,GA,31704,false
10507,798 Waxwing Lane 14th Floor,Savannah,GA,31422,false
10508,715 Donald Avenue 7th Floor,Atlanta,GA,31190,false
10509,73321 Parkside Street Apt 1256,Atlanta,GA,30380,false
10510,76 Thompson Alley 7th Floor,Portland,OR,97201,true
10511,7911 Drewry Center PO Box 63471,Lawrenceville,GA,30045,false
10512,64424 Michigan Court PO Box 30165,Decatur,GA,30089,false
10513,54137 Portage Circle Apt 1560,Macon,GA,31296,false
10514,637 Susan Road Suite 38,Atlanta,GA,30336,false
10515,0 Monica Pass Suite 8,Atlanta,GA,31119,false
10516,34 Spaight Way PO Box 8866,Athens,GA,30605,false
10517,685 Kensington Plaza Suite 24,Augusta,GA,30905,false
10518,965 Briar Crest Place PO Box 17139,Augusta,GA,30919,false
10519,332 Stone Corner Way Room 65,Macon,GA,31217,false
10520,4 Pawling Plaza Suite 47,Atlanta,GA,30375,false
10521,75314 American Ash Hill 13th Floor,Atlanta,GA,30316,false
10522,237 Killdeer Road Room 1529,Atlanta,GA,30306,false
10523,4569 Northfield Road 16th Floor,Atlanta,GA,30306,false
10524,98367 Westerfield Junction Room 380,Savannah,GA,31405,false
10525,27209 Service Center 1st Floor,Atlanta,GA,30358,true
10526,3 Kennedy Drive PO Box 35851,Valdosta,GA,31605,false
10527,7 Aberg Circle Suite 52,Cumming,GA,30130,false
10528,80 Green Park Apt 984,Atlanta,GA,30340,false
10529,3 1st Terrace Apt 1313,Boston,MA,02108,true
10530,79 Golf Trail PO Box 86042,Austin,TX,73301,true
10531,8 Mitchell Street 20th Floor,Atlanta,GA,30392,true
10532,725 Mallory Pass Suite 12,Atlanta,GA,30358,false
10533,3793 Eliot Hill PO Box 37677,Atlanta,GA,30316,false
10534,17 Pennsylvania Court Suite 39,Macon,GA,31205,false
10535,7896 Evergreen Drive Apt 1391,Columbus,GA,31914,false
10536,321 Pankratz Pass 6th Floor,Savannah,GA,31405,false
10537,9 Spohn Pass Suite 98,Cumming,GA,30130,false
10538,82580 Glacier Hill Way PO Box 19183,Atlanta,GA,30316,false
10539,14 Bunting Point Suite 96,Athens,GA,30610,false
10540,039 Gale Parkway Apt 1466,Decatur,GA,30089,false
10541,20 Forest Park PO Box 21368,Columbus,GA,31904,false
10542,8 Twin Pines Center Room 1619,Denver,CO,80202,true
10543,519 Schurz Road Apt 1399,Atlanta,GA,30306,false
10544,706 Rutledge Crossing 16th Floor,Duluth,GA,30195,false
10545,18553 Valley Edge Trail 14th Floor,Atlanta,GA,30316,false
10546,9865 Warner Lane Suite 66,Alpharetta,GA,30022,false
10547,2216 Coolidge Plaza Room 1216,Augusta,GA,30905,false
10548,62513 Porter Crossing Apt 1722,Athens,GA,30610,true
10549,7 Dawn Court Apt 908,Albany,GA,31704,false
10550,6 Mosinee Road Suite 43,Atlanta,GA,31196,false
10551,04 Clarendon Parkway Suite 91,Savannah,GA,31410,true
10552,2 Twin Pines Drive Room 1312,Atlanta,GA,30316,false
10553,14 Truax Crossing Room 1714,Atlanta,GA,31136,false
10554,3636 Ridgeview Park Apt 1054,Atlanta,GA,30336,false
10555,3 3rd Terrace Room 914,Atlanta,GA,31196,false
10556,1 Graedel Circle PO Box 66713,Gainesville,GA,30506,false
10557,5 Tomscot Point Room 906,Columbus,GA,31904,false
10558,14576 Debra Road 2nd Floor,Atlanta,GA,30343,false
10559,67 Lillian Plaza 13th Floor,Atlanta,GA,30343,false
10560,353 Monterey Trail Apt 378,Atlanta,GA,30380,false
10561,0843 Bayside Plaza Room 1530,Atlanta,GA,31106,false
10562,11 Pepper Wood Hill Room 382,Atlanta,GA,31136,false
10563,8410 Lillian Street Room 1933,Atlanta,GA,31136,false
10564,20962 Stephen Park Suite 37,Athens,GA,30605,false
10565,636 Gulseth Circle Room 1638,Macon,GA,31205,true
10566,86435 American Park Suite 59,Atlanta,GA,31196,false
10567,7 Kim Trail PO Box 33848,Columbus,GA,31998,false
10568,92 Michigan Hill 4th Floor,Marietta,GA,30066,false
10569,576 West Road Suite 50,Atlanta,GA,30375,false
10570,29735 Longview Road Apt 1841,Valdosta,GA,31605,false
10571,8516 Iowa Center PO Box 50518,Savannah,GA,31416,false
10572,04 Northridge Parkway Suite 37,Decatur,GA,30089,false
10573,46 Kropf Center 1st Floor,Phoenix,AZ,85001,true
10574,4 Upham Avenue PO Box 58548,Atlanta,GA,30380,false
10575,2 3rd Pass PO Box 7124,Athens,GA,30610,false
10576,3828 Karstens Point PO Box 17921,Atlanta,GA,30380,false
10577,233 Pawling Drive Suite 21,Augusta,GA,30911,false
10578,4 South Drive Room 1338,Atlanta,GA,30316,false
10579,84 Green Ridge Circle Room 502,Atlanta,GA,30386,false
10580,7 Fallview Parkway Room 298,Atlanta,GA,31196,false
10581,67787 Cottonwood Road Suite 33,Atlanta,GA,31106,false
10582,5 Commercial Park PO Box 78297,Atlanta,GA,31132,false
10583,18 Crescent Oaks Crossing 16th Floor,Atlanta,GA,30301,false
10584,2 Milwaukee Drive Suite 53,Atlanta,GA,31136,false
10585,5440 Stone Corner Terrace Apt 1357,Atlanta,GA,30336,false
10586,90892 Village Green Junction Apt 1241,Atlanta,GA,30351,false
10587,76039 Erie Alley Apt 1663,Atlanta,GA,30386,false
10588,9434 Independence Hill Suite 70,Columbus,GA,31998,true
10589,1 Transport Circle Suite 12,Gainesville,GA,30506,false
10590,063 Algoma Pass Suite 47,Augusta,GA,30911,false
10591,2618 Sloan Road Apt 1272,Atlanta,GA,30343,false
10592,97 Banding Avenue 9th Floor,Lawrenceville,GA,30245,false
10593,37 Buhler Junction Suite 87,Macon,GA,31210,false
10594,20 Paget Hill PO Box 50427,Columbus,GA,31998,false
10595,2122 Service Point Apt 472,Decatur,GA,30089,false
10596,24619 Homewood Crossing Apt 433,Atlanta,GA,31106,false
10597,297 Ludington Street Room 1236,Miami,FL,33101,true
10598,1 Magdeline Plaza 3rd Floor,Savannah,GA,31416,false
10599,28030 Everett Point Apt 846,Savannah,GA,31405,false
