ADDRESS_ID,STREET_ADDRESS,CITY,STATE,POSTAL_CODE,IS_REMOTE
10600,169 Karstens Crossing Apt 790,Atlanta,GA,31190,false
10601,71616 Moose Hill 10th Floor,Austin,TX,73301,true
10602,7091 Mosinee Place Apt 1608,Athens,GA,30605,false
10603,6 Veith Avenue PO Box 22572,Lawrenceville,GA,30045,false
10604,51689 Boyd Center PO Box 86068,Atlanta,GA,30336,false
10605,4 David Drive 11th Floor,Augusta,GA,30905,false
10606,09800 Blue Bill Park Terrace Apt 718,Atlanta,GA,30336,false
10607,997 Mcbride Drive PO Box 76111,Columbus,GA,31998,false
10608,0826 Dennis Hill Room 1574,Nashville,TN,37201,true
10609,23 Vernon Center Room 528,Atlanta,GA,30340,false
10610,18205 Clemons Terrace Apt 1456,Portland,OR,97201,true
10611,00228 Fairview Street PO Box 23322,Phoenix,AZ,85001,true
10612,0468 Donald Drive 6th Floor,Atlanta,GA,30380,false
10613,3749 Magdeline Drive 2nd Floor,Savannah,GA,31405,false
10614,78329 Briar Crest Way PO Box 70709,Augusta,GA,30905,false
10615,68 Longview Parkway Suite 93,Gainesville,GA,30506,false
10616,226 Service Street Room 415,Atlanta,GA,30323,false
10617,13 Corscot Circle Apt 1103,Macon,GA,31205,false
10618,4649 La Follette Circle Room 895,Lawrenceville,GA,30045,false
10619,15750 Schlimgen Point Apt 672,Augusta,GA,30919,false
10620,596 1st Junction Room 1780,Macon,GA,31205,false
10621,74 Forster Place Suite 75,Athens,GA,30610,false
10622,08 Eggendart Point Apt 1628,Savannah,GA,31422,false
10623,2611 Lerdahl Trail Room 1819,Atlanta,GA,30336,false
10624,480 Red Cloud Lane Suite 53,Portland,OR,97201,true
10625,105 Holy Cross Drive Room 1036,Alpharetta,GA,30022,false
10626,568 Commercial Center 9th Floor,Atlanta,GA,31132,false
10627,3 Cottonwood Place 11th Floor,Atlanta,GA,30336,false
10628,3433 Novick Alley Apt 300,Macon,GA,31205,false
10629,882 Starling Park Room 1359,Atlanta,GA,30323,false
10630,471 Sauthoff Hill Apt 230,Atlanta,GA,31196,false
10631,4922 Sheridan Park Apt 1534,Atlanta,GA,30343,false
10632,69132 Fair Oaks Trail 20th Floor,Atlanta,GA,31132,false
10633,97488 Jay Parkway PO Box 85446,Gainesville,GA,30506,false
10634,60 Nobel Way PO Box 8158,Atlanta,GA,30375,false
10635,9660 Homewood Trail PO Box 39691,Boston,MA,02108,true
10636,01749 Walton Circle Suite 80,Cumming,GA,30130,false
10637,0221 Dapin Junction Suite 89,Norcross,GA,30092,false
10638,7 Orin Circle Room 750,Athens,GA,30610,false
10639,9 Brentwood Lane 7th Floor,Athens,GA,30605,false
10640,3 Butterfield Lane Apt 1565,Athens,GA,30610,false
10641,24557 Crest Line Junction Suite 19,Alpharetta,GA,30022,false
10642,5364 Knutson Park Room 1825,Atlanta,GA,30386,false
10643,161 Bartelt Terrace PO Box 85396,Atlanta,GA,30328,false
10644,12 Mayer Point 3rd Floor,Portland,OR,97201,true
10645,8226 Manley Plaza 16th Floor,Athens,GA,30610,false
10646,19950 Jenifer Street Apt 236,Atlanta,GA,30311,false
10647,83288 Grasskamp Point Room 1331,Savannah,GA,31410,false
10648,3 Havey Road PO Box 30712,Augusta,GA,30911,false
10649,0919 Cody Court Apt 801,Atlanta,GA,31119,false
10650,538 Bonner Terrace Apt 1021,Atlanta,GA,30380,false
10651,11 Hollow Ridge Place 16th Floor,Savannah,GA,31410,false
10652,8103 Summer Ridge Parkway Suite 37,Macon,GA,31210,false
10653,06 Columbus Pass Apt 545,Atlanta,GA,31132,false
10654,3664 Morrow Park Room 935,Atlanta,GA,31132,false
10655,19 Longview Circle Suite 72,Miami,FL,33101,true
10656,08920 Schurz Road Suite 6,Savannah,GA,31410,false
10657,82 Messerschmidt Center Apt 1205,Atlanta,GA,30368,false
10658,8209 Lyons Court PO Box 15972,Atlanta,GA,30386,false
10659,24633 Bonner Terrace PO Box 29829,Atlanta,GA,30323,false
10660,18 Marcy Street PO Box 57899,Atlanta,GA,30386,false
10661,845 Straubel Hill Room 1952,Savannah,GA,31422,false
10662,753 4th Avenue Room 161,Macon,GA,31296,false
10663,6 Hoffman Street PO Box 95977,Denver,CO,80202,true
10664,371 Cottonwood Court 1st Floor,Miami,FL,33101,true
10665,93588 Crest Line Crossing Room 1627,Norcross,GA,30092,false
10666,78 Forest Dale Park 7th Floor,Atlanta,GA,30311,false
10667,75653 Truax Way Suite 41,Augusta,GA,30919,false
10668,843 Forster Junction Suite 4,Atlanta,GA,31106,false
10669,507 Muir Street Room 897,Duluth,GA,30195,false
10670,74 Montana Parkway Room 604,Norcross,GA,30092,false
10671,49598 Judy Road Room 1594,Atlanta,GA,30306,false
10672,23 5th Parkway Suite 68,Columbus,GA,31998,false
10673,4 Kinsman Court 1st Floor,Atlanta,GA,30311,false
10674,5558 Tennyson Drive Room 1852,Atlanta,GA,30301,false
10675,7220 Sachs Road Room 1555,Savannah,GA,31410,false
10676,9446 Becker Place PO Box 18545,Duluth,GA,30195,false
10677,9700 Menomonie Trail Suite 23,Augusta,GA,30919,false
10678,832 Melody Way Apt 584,Marietta,GA,30066,false
10679,2031 East Place Room 1216,Raleigh,NC,27601,true
10680,9 Montana Point Room 639,Gainesville,GA,30506,false
10681,2844 Vera Trail 18th Floor,Lawrenceville,GA,30045,false
10682,2602 Quincy Road PO Box 53103,Marietta,GA,30066,true
10683,4326 American Way Room 1075,Cumming,GA,30130,false
10684,1 Roxbury Court Room 1141,Columbus,GA,31914,false
10685,05 West Pass Apt 500,Raleigh,NC,27601,true
10686,8408 Drewry Crossing Suite 32,Savannah,GA,31422,false
10687,7 Annamark Center 19th Floor,Savannah,GA,31416,true
10688,44 Kropf Way 1st Floor,Macon,GA,31296,false
10689,85580 Brickson Park Drive 4th Floor,Augusta,GA,30919,false
10690,91286 Northland Alley Room 1420,Augusta,GA,30905,false
10691,40 Mccormick Alley Room 1920,Athens,GA,30605,false
10692,46721 Darwin Parkway Room 1882,Decatur,GA,30033,false
10693,07136 Lunder Plaza PO Box 9802,Atlanta,GA,30328,false
10694,76100 Pierstorff Avenue Room 1521,Atlanta,GA,30323,false
10695,209 Graceland Plaza 11th Floor,Macon,GA,31296,false
10696,652 Northview Point Suite 46,Atlanta,GA,31106,false
10697,2009 Swallow Terrace PO Box 51730,Savannah,GA,31416,false
10698,50 Springs Court 4th Floor,Cumming,GA,30130,false
10699,30 Pennsylvania Hill PO Box 42294,Atlanta,GA,31119,false
10700,14525 Browning Park Room 1692,Atlanta,GA,30323,false
10701,6761 Lien Pass Room 1000,Atlanta,GA,30375,false
10702,4159 American Ash Parkway Room 384,Cumming,GA,30130,false
10703,87088 Almo Hill Room 761,Savannah,GA,31405,false
10704,87842 Hollow Ridge Point Apt 1666,Augusta,GA,30905,false
10705,213 Waywood Junction 15th Floor,Gainesville,GA,30506,true
10706,430 Meadow Valley Hill Apt 1238,Atlanta,GA,30392,false
10707,227 Spaight Pass PO Box 21338,Atlanta,GA,31136,false
10708,52278 Schmedeman Lane Room 700,Atlanta,GA,31136,false
10709,644 Nevada Parkway Apt 24,Atlanta,GA,30311,false
10710,470 Northview Pass Suite 54,Macon,GA,31217,false
10711,9 Lukken Terrace 14th Floor,Atlanta,GA,31190,false
10712,1 Maple Street Suite 86,Nashville,TN,37201,true
10713,8 Lakewood Gardens Parkway PO Box 73057,Savannah,GA,31416,false
10714,0732 Bunting Street PO Box 37198,Atlanta,GA,30386,false
10715,910 Vidon Alley Suite 20,Atlanta,GA,30380,false
10716,9620 Declaration Avenue Suite 64,Lawrenceville,GA,30245,false
10717,4357 Del Mar Road Suite 37,Austin,TX,73301,true
10718,8 Bay Parkway PO Box 79178,Atlanta,GA,30316,false
10719,5 Mitchell Road Room 1603,Macon,GA,31296,false
10720,37928 Dixon Circle Apt 610,Savannah,GA,31416,false
10721,4 Waxwing Place PO Box 96175,Atlanta,GA,30375,false
10722,5337 Manley Lane PO Box 96551,Augusta,GA,30919,false
10723,4347 Stuart Parkway Room 1677,Savannah,GA,31405,false
10724,63590 West Place Room 1347,Atlanta,GA,31165,false
10725,29 Lyons Road PO Box 32899,Atlanta,GA,30351,false
10726,08525 Bellgrove Park Suite 72,Atlanta,GA,31106,false
10727,76518 Bunker Hill Park Apt 1409,Atlanta,GA,30311,false
10728,32463 Eggendart Trail Room 1833,Savannah,GA,31416,false
10729,65 4th Trail Apt 1748,Atlanta,GA,30316,false
10730,68460 Moose Park PO Box 59968,Atlanta,GA,30343,false
10731,9918 David Hill PO Box 62392,Atlanta,GA,30340,false
10732,15 Dakota Center Apt 874,Atlanta,GA,31165,false
10733,098 3rd Pass Apt 1361,Athens,GA,30605,false
10734,8 Hintze Trail PO Box 42061,Marietta,GA,30066,false
10735,3 Lake View Street PO Box 80024,Atlanta,GA,31119,false
10736,22242 Helena Lane Suite 30,Savannah,GA,31416,false
10737,09 Randy Alley Apt 118,Savannah,GA,31416,false
10738,78910 Texas Plaza Suite 44,Duluth,GA,30096,false
10739,7695 Stoughton Court Apt 1379,Atlanta,GA,30351,false
10740,6731 Stone Corner Crossing Room 1264,Duluth,GA,30195,true
10741,3934 Merchant Alley Apt 1885,Macon,GA,31296,false
10742,48 Lyons Lane 5th Floor,Marietta,GA,30061,false
10743,7 Eagle Crest Court Apt 34,Savannah,GA,31410,false
10744,3631 Redwing Terrace PO Box 38981,Macon,GA,31217,false
10745,87778 Hanover Crossing Apt 345,Atlanta,GA,31119,false
10746,0119 Mariners Cove Street Room 634,Atlanta,GA,31196,false
10747,05 Sloan Center PO Box 49734,Norcross,GA,30092,false
10748,40 Rusk Plaza PO Box 75243,Atlanta,GA,31165,false
10749,7869 Fairview Court 13th Floor,Atlanta,GA,30340,false
10750,3 Nobel Alley PO Box 41248,Decatur,GA,30089,false
10751,458 Eagan Lane Apt 808,Phoenix,AZ,85001,true
10752,827 Vahlen Terrace Apt 675,Atlanta,GA,31136,false
10753,7709 Bluestem Terrace PO Box 95763,Augusta,GA,30911,false
10754,20 Warner Point 7th Floor,Savannah,GA,31405,false
10755,66 Corry Road Suite 54,Atlanta,GA,30380,false
10756,7 Jana Street Suite 100,Atlanta,GA,30328,false
10757,6 Bartillon Way Apt 292,Atlanta,GA,30306,false
10758,94620 Melvin Park PO Box 65665,Atlanta,GA,30351,false
10759,12676 Loomis Street 20th Floor,Alpharetta,GA,30022,false
10760,3 Merry Plaza Suite 99,Atlanta,GA,31190,false
10761,437 Thierer Terrace 12th Floor,Atlanta,GA,31165,false
10762,227 Messerschmidt Lane PO Box 13287,Cumming,GA,30130,false
10763,4 Meadow Vale Avenue 18th Floor,Columbus,GA,31998,false
10764,6 Upham Parkway Apt 150,Macon,GA,31205,false
10765,2885 6th Court Suite 58,Duluth,GA,30195,false
10766,80 Carioca Place PO Box 59494,Boston,MA,02108,true
10767,7 Muir Court Suite 90,Augusta,GA,30905,false
10768,8518 Ohio Plaza Room 1786,Columbus,GA,31914,false
10769,5 Fremont Way Apt 106,Atlanta,GA,30356,false
10770,8798 Spaight Junction Room 345,Alpharetta,GA,30022,false
10771,763 Scott Point PO Box 44669,Atlanta,GA,30368,false
10772,75 Oak Place Room 1281,Chicago,IL,60601,true
10773,130 Florence Drive 20th Floor,Denver,CO,80202,true
10774,568 Maple Alley PO Box 8554,Atlanta,GA,30358,false
10775,19155 Karstens Hill Suite 98,Atlanta,GA,31136,false
10776,10305 Grayhawk Point Room 1293,Duluth,GA,30195,false
10777,9780 Fairview Center PO Box 60795,Augusta,GA,30905,false
10778,16 Green Road Suite 48,Augusta,GA,30919,false
10779,92033 Crowley Center 14th Floor,Albany,GA,31704,false
10780,9 Novick Alley PO Box 3792,Augusta,GA,30911,false
10781,50 Jay Way Room 1504,Atlanta,GA,30316,false
10782,7 Commercial Park Room 1856,Marietta,GA,30061,false
10783,9 Saint Paul Junction Suite 35,Savannah,GA,31405,true
10784,58383 Northview Park PO Box 14231,Lawrenceville,GA,30245,false
10785,3030 Golf Course Crossing Suite 44,Albany,GA,31704,false
10786,6 Heffernan Lane 18th Floor,Nashville,TN,37201,true
10787,23 Schmedeman Hill Apt 1199,Marietta,GA,30061,false
10788,9 Steensland Crossing 15th Floor,Atlanta,GA,30343,false
10789,44 Rowland Court Suite 88,Savannah,GA,31422,false
10790,2548 Green Center Suite 49,Gainesville,GA,30506,false
10791,43 Declaration Alley Suite 30,Atlanta,GA,31190,false
10792,9 Canary Plaza 4th Floor,Gainesville,GA,30506,false
10793,05128 Mayfield Terrace Room 1283,Atlanta,GA,30356,false
10794,2 Springs Center Room 728,Atlanta,GA,30323,false
10795,96881 David Place PO Box 44135,Duluth,GA,30096,false
10796,32500 Sutherland Point PO Box 6954,Atlanta,GA,30386,false
10797,0576 Heath Road Room 1696,Macon,GA,31217,false
10798,80 Dahle Road Suite 75,Savannah,GA,31405,false
10799,93 Center Pass Room 1543,Augusta,GA,30919,false
10800,1 David Crossing Room 1582,Savannah,GA,31405,false
10801,73323 Superior Center 8th Floor,Macon,GA,31217,false
10802,37 Montana Parkway 10th Floor,Cumming,GA,30130,false
10803,00345 Haas Court PO Box 31475,Atlanta,GA,31119,false
10804,59 3rd Circle Apt 1699,Lawrenceville,GA,30245,false
10805,61 Eggendart Alley PO Box 56120,Norcross,GA,30092,false
10806,8147 Karstens Avenue PO Box 54586,Savannah,GA,31422,false
10807,783 Veith Trail 19th Floor,Augusta,GA,30911,false
10808,01 Pleasure Plaza Suite 41,Atlanta,GA,30356,false
10809,5695 Huxley Alley PO Box 22032,Atlanta,GA,30368,false
10810,4 Westend Alley PO Box 51094,Atlanta,GA,30311,false
10811,96922 Fieldstone Place PO Box 65881,Savannah,GA,31416,false
10812,3 Twin Pines Crossing Room 770,Savannah,GA,31422,false
10813,6203 Mendota Junction Suite 59,Columbus,GA,31904,false
10814,5 American Pass Room 1147,Columbus,GA,31998,false
10815,4 Moulton Terrace 19th Floor,Atlanta,GA,30328,true
10816,2 Drewry Crossing 8th Floor,Decatur,GA,30089,false
10817,870 Derek Plaza 12th Floor,Atlanta,GA,30323,false
10818,87 Huxley Junction PO Box 54841,Savannah,GA,31405,false
10819,66027 Main Street 14th Floor,Albany,GA,31704,false
10820,0 Heath Junction PO Box 20439,Marietta,GA,30061,false
10821,3411 Arizona Circle Room 1229,Athens,GA,30605,false
10822,80 Michigan Plaza PO Box 85253,Macon,GA,31210,false
10823,9 Lillian Drive 13th Floor,Savannah,GA,31416,false
10824,94 Golden Leaf Terrace PO Box 51074,Nashville,TN,37201,true
10825,63 Center Center Room 551,Atlanta,GA,30358,false
10826,630 Westridge Circle Suite 18,Atlanta,GA,31106,false
10827,43 Kingsford Street Suite 71,Duluth,GA,30195,false
10828,613 La Follette Junction 19th Floor,Athens,GA,30610,false
10829,610 Buena Vista Court Suite 25,Lawrenceville,GA,30245,false
10830,092 Arrowood Hill Suite 6,Nashville,TN,37201,true
10831,32557 Calypso Plaza 13th Floor,Nashville,TN,37201,true
10832,82145 Glacier Hill Junction Apt 970,Macon,GA,31210,false
10833,8 Swallow Way Room 1558,Atlanta,GA,30323,true
10834,16 Redwing Alley Suite 63,Athens,GA,30610,false
10835,66722 Vidon Court 5th Floor,Phoenix,AZ,85001,true
10836,92 Merry Park Room 1661,Atlanta,GA,31119,false
10837,0 Redwing Way 20th Floor,Austin,TX,73301,true
10838,482 Autumn Leaf Lane Room 876,Atlanta,GA,31190,false
10839,1832 Ronald Regan Parkway Apt 1546,Marietta,GA,30061,false
10840,4 Elmside Trail 8th Floor,Athens,GA,30605,false
10841,5 Thackeray Way Apt 1418,Atlanta,GA,30375,false
10842,272 Karstens Avenue Apt 659,Atlanta,GA,30392,false
10843,3630 Annamark Circle Room 1928,Seattle,WA,98101,true
10844,63439 Steensland Alley Room 580,Atlanta,GA,30311,false
10845,3 Marcy Point 7th Floor,Augusta,GA,30919,false
10846,3 Memorial Pass Room 1993,Atlanta,GA,31136,false
10847,545 Hooker Lane PO Box 20342,Norcross,GA,30092,false
10848,95157 Colorado Street PO Box 61154,Decatur,GA,30089,false
10849,7 Dayton Street Apt 1019,Albany,GA,31704,false
10850,44516 Jenna Road Suite 97,Gainesville,GA,30506,false
10851,6 Vernon Plaza Apt 1066,Decatur,GA,30089,false
10852,04 Lunder Plaza Room 1760,Albany,GA,31704,false
10853,9910 Namekagon Alley Apt 676,Norcross,GA,30092,true
10854,9 Doe Crossing Point Room 1479,Seattle,WA,98101,true
10855,707 Sycamore Center Suite 5,Atlanta,GA,30343,false
10856,0625 Mallory Street 1st Floor,Atlanta,GA,31165,false
10857,5567 Ilene Drive Apt 1528,Boston,MA,02108,true
10858,31 2nd Place Suite 26,Decatur,GA,30089,false
10859,196 Drewry Park 8th Floor,Augusta,GA,30911,false
10860,322 Schmedeman Center 19th Floor,Columbus,GA,31904,false
10861,424 Commercial Drive Room 1158,Duluth,GA,30195,false
10862,2322 Cardinal Circle Apt 448,Augusta,GA,30905,true
10863,88422 Autumn Leaf Circle PO Box 66226,Macon,GA,31205,false
10864,7 Randy Court Room 1500,Atlanta,GA,31196,false
10865,4 Canary Street Suite 95,Denver,CO,80202,true
10866,2 Monterey Hill Suite 32,Atlanta,GA,30306,false
10867,790 Anniversary Center PO Box 71836,Augusta,GA,30905,false
10868,5159 Waywood Place Apt 764,Atlanta,GA,31132,false
10869,40 Emmet Crossing Apt 254,Valdosta,GA,31605,false
10870,3 Killdeer Parkway 11th Floor,Macon,GA,31296,false
10871,077 Rusk Terrace Suite 41,Atlanta,GA,31190,false
10872,82 Crest Line Place PO Box 6441,Atlanta,GA,31119,false
10873,7 Hagan Plaza Suite 97,Atlanta,GA,30306,false
10874,9 Forest Dale Pass 19th Floor,Athens,GA,30605,false
10875,83363 Shasta Alley 11th Floor,Atlanta,GA,31119,false
10876,5 Sherman Alley Room 1014,Norcross,GA,30092,false
10877,1092 8th Place Apt 1303,Phoenix,AZ,85001,true
10878,4147 Onsgard Drive Suite 50,Atlanta,GA,31165,false
10879,8 Hazelcrest Terrace PO Box 43744,Austin,TX,73301,true
10880,511 Lunder Terrace 11th Floor,Columbus,GA,31904,false
10881,0504 Kensington Place 15th Floor,Atlanta,GA,30301,false
10882,937 Karstens Drive Room 1833,Atlanta,GA,30351,false
10883,0325 Jenifer Plaza Room 166,Augusta,GA,30919,false
10884,48 Washington Pass Apt 1346,Decatur,GA,30089,false
10885,70 Johnson Terrace PO Box 38027,Lawrenceville,GA,30045,false
10886,393 5th Trail 12th Floor,Savannah,GA,31422,false
10887,408 Golf Course Hill Apt 404,Atlanta,GA,31196,false
10888,422 Buell Hill Room 691,Norcross,GA,30092,false
10889,370 Old Gate Junction PO Box 95114,Atlanta,GA,30351,false
10890,54 Lighthouse Bay Junction 20th Floor,Augusta,GA,30905,false
10891,077 Thackeray Street Suite 35,Atlanta,GA,31106,false
10892,94837 Village Alley PO Box 16741,Augusta,GA,30905,false
10893,295 Summerview Terrace Room 1136,Lawrenceville,GA,30045,true
10894,165 Mandrake Hill 18th Floor,Atlanta,GA,30336,false
10895,7 Orin Plaza Suite 63,Atlanta,GA,30328,false
10896,898 5th Circle 19th Floor,Columbus,GA,31904,false
10897,8 Darwin Avenue Room 257,Macon,GA,31217,false
10898,9474 New Castle Point Apt 135,Atlanta,GA,31196,false
10899,968 Ronald Regan Way PO Box 75841,Macon,GA,31296,false
